Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Game Server Developer,Game dev,,Mid,Rosetta Gaming,Kraków,,15000  – 22000  PLN,"""C++"" ""C#"" ""Angielski (B2)"" ","""Rust"" ""Python"" ",https://nofluffjobs.com/pl/job/game-server-developer-rosetta-gaming-krakow
Senior Embedded Engineer,Embedded,Python,Senior,Focal Systems,Remote,,37000  – 55000  PLN,"""Python"" ""C++"" ""C"" ""ARM"" ""DSP"" ""Embedded"" ""Angielski (C1)"" ""Polski (C1)"" ","""Machine learning"" ""Raspberry PI"" ""OpenCV"" ""Machine Learning"" ""Prototyping"" ",https://nofluffjobs.com/pl/job/senior-embedded-engineer-focal-systems-remote
Middle/Senior Full-Stack Engineer (Node/React),Fullstack,,Mid,Innovecs,Remote,,13170  – 21950  PLN,"""Node.js"" ""React"" ""Angielski (B2)"" ","""Serverless computing"" ",https://nofluffjobs.com/pl/job/middle-senior-full-stack-engineer-node-react-innovecs-remote
Senior Software Engineer (Java/Kotlin+JavaScript),Fullstack,,Senior,Innovecs,Remote,,17959  – 24744  PLN,"""Kotlin"" ""Java"" ""Spring"" ""Hibernate"" ""Gradle"" ""Maven"" ""Git"" ""Jira"" ""User stories"" ""Angielski (B2)"" ","""JavaScript"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-java-kotlin-javascript-innovecs-remote
Junior QA Exploratory Tester,Testing,Android,Senior,HSBC Technology Poland,Kraków,6000  – 8000  PLN,,"""Jira"" ""Confluence"" ""Testing"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/junior-qa-exploratory-tester-hsbc-technology-poland-krakow
Data Engineering Delivery Manager,Data,,Expert,Proxet,Wroclaw,,31928  – 47892  PLN,"""Snowflake"" ""Redshift"" ""ETL"" ""Spark"" ""PostgreSQL"" ""MySQL"" ""Airflow"" ""SQL"" ""Databricks"" ""CI/CD"" ""Python"" ""Angielski (C1)"" ","""Kafka"" ""Redis"" ""Elasticsearch"" ""Tableau"" ""Power BI"" ",https://nofluffjobs.com/pl/job/data-engineering-delivery-manager-proxet-wroclaw
DevOps Engineer (Azure),DevOps,,Senior,DahliaMatic Sp. z o.o.,Warszawa,,28000  – 39000  PLN,"""DevOps"" ""Azure"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Java"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/devops-engineer-azure-dahliamatic-warszawa-1
SAP ABAP Developer,ERP,,Mid,Devire,Poznań,12000  – 14500  PLN,,"""SAP"" ""ABAP"" ""ServiceNow"" ""Angielski (B2)"" ","""SAP Central Finance"" ""SAP Analytics Cloud"" ""SAP S/4HANA"" ""SAP Fiori"" ""SAP FI/CO"" ",https://nofluffjobs.com/pl/job/sap-abap-developer-devire-poznan
PHP/JavaScript Developer (100% Remote),Backend,PHP,Mid,Devire,Remote,,11000  – 13500  PLN,"""PHP"" ""JavaScript"" ""MS SQL"" ""REST API"" ""Polski"" ","""Drupal"" ""Zend"" ""Symfony"" ""Node.js"" ""Express.js"" ""AngularJS"" ""Linux"" ""Unix"" ""TDD"" ""MongoDB"" ""AWS"" ""Docker"" ""Electron"" ""MySQL"" ""Angielski"" ",https://nofluffjobs.com/pl/job/php-javascript-developer-100-remote-devire
FullStack Developer (Java + React),Fullstack,Java,Senior,Britenet,Remote,,24000  – 27700  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""React"" ""Angielski (B2)"" ""Polski (C2)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-java-react-britenet-remote
Embedded Software Developer,Embedded,C++,Senior,Ework Group,Kraków,15000  – 25000  PLN,20160  – 28560  PLN,"""C++"" ""C"" ""Python"" ""Linux"" ""Embedded C++"" ""Embedded C"" ""Embedded system"" ""Angielski (C1)"" ","""QNX"" ""AUTOSAR"" ""Polski (C1)"" ",https://nofluffjobs.com/pl/job/embedded-software-developer-ework-group-krakow
QA Engineer with Java,Testing,Selenium,Mid,Knowit,Remote,,13440  – 20160  PLN,"""QA Engineer"" ""Firebug"" ""Selenium"" ""Git"" ""REST API"" ""Java"" ""MySQL"" ""Angielski"" ""Polski"" ","""NoSQL"" ""RabbitMQ"" ""Jira"" ",https://nofluffjobs.com/pl/job/qa-engineer-with-java-knowit-remote
SQL Developer,Data,SQL,Mid,Devire,Kraków,,19320  – 24360  PLN,"""SQL"" ""MS SQL Server"" ""Oracle"" ""JSON"" ""PostgreSQL"" ""Git"" ""XML"" ""MySQL"" ""SSIS"" ""PowerShell"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/sql-developer-devire-krakow
Senior Full Stack Developer,Fullstack,.NET,Senior,B2B Soft,Remote,,23946  – 25941  PLN,""".NET Core"" ""JavaScript"" ""HTML"" ""CSS"" ""REST API"" ""API"" ""MS SQL"" ""Docker"" "".NET"" ""Angielski (B2)"" ","""MobX"" ""TypeScript"" ""Rabbit MQ"" ""Redis"" ",https://nofluffjobs.com/pl/job/senior-full-stack-developer-b2b-soft-remote-3
IT Analyst with Data Modelling skills,Data,,Mid,Avenga,Remote,16000  – 18500  PLN,21840  – 24360  PLN,"""Data mapping"" ""Data modelling"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-analyst-with-data-modelling-skills-avenga-remote
Delivery Manager,Project Manager,,Mid,B2B Soft,Remote,,17959  – 23946  PLN,"""SDLC"" ""QA"" ""Resistance"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/delivery-manager-b2b-soft-remote-1
DevOps Engineer,DevOps,Ansible,Senior,Sopra Steria - Apps Services,Remote,12000  – 16000  PLN,17000  – 22400  PLN,"""Ansible"" ""GitLab"" ""OpenShift"" ""Kubernetes"" ""Docker"" ""CI/CD"" ""Angielski (B2)"" ","""Vault"" ""Windows"" ""Virtualization"" ""Bash"" ""RHEL"" ""Helm"" ""ArgoCD"" ",https://nofluffjobs.com/pl/job/devops-engineer-sopra-steria-apps-services-remote-4
Senior C++ Developer,Backend,C++,Senior,Keepit,Kraków,15000  – 25000  PLN,,"""C++"" ""Linux"" ""Multithreading"" ""STL"" ""TCP"" ""HTTP"" ""REST API"" ""XML"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-c-developer-keepit-krakow
Tech Lead Python Engineer,Backend,Python,Expert,N-iX,Remote,16363  – 27138  PLN,19955  – 30730  PLN,"""Python"" ""REST API"" ""Degree"" ""API"" ""GraphQL"" ""Postman"" ""Docker"" ""Kubernetes"" ""Angielski (B2)"" ","""Terraform"" ",https://nofluffjobs.com/pl/job/tech-lead-python-engineer-n-ix-remote
.NET  Team Lead,Backend,.NET,Senior,Proxet,Remote,22000  – 24000  PLN,26000  – 28000  PLN,"""Degree"" "".NET Core"" ""SQL"" ""Web Api"" ""Entity Framework"" "".NET"" ""Angielski (B2)"" ","""GCP"" ""JavaScript"" ""React"" ""Angular"" ""Ember.js"" "".NET Framework"" ",https://nofluffjobs.com/pl/job/net-team-lead-proxet-remote-1
NGP Java Developer - food delivery industry,Backend,Java,Mid,Netguru,Berlin,,14614  – 24113  PLN,"""Java"" ""Spring Boot"" ""Integration test"" ""PostgreSQL"" ""AWS"" ""Kubernetes"" ""Docker"" ""REST API"" ""Design Patterns"" ""Angielski (B2)"" ","""Identity IQ"" ""SSO"" ""Okta"" ""Rabbit MQ"" ""React"" ""JavaScript"" ""Angular"" ""Webflux"" ",https://nofluffjobs.com/pl/job/ngp-java-developer-food-delivery-industry-netguru-berlin
Junior Odoo Developer/ Python,Fullstack,Python,Junior,Green Minds Sp.z o.o.,Remote,,9000  – 12000  PLN,"""Python"" ""Odoo"" ""Git"" ""HTML"" ""JavaScript"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-odoo-developer-python-green-minds-remote-1
Senior DevOps/Site Reliability Engineer,DevOps,Python,Senior,Focal Systems,Remote,,45000  – 55000  PLN,"""SQL"" ""Python"" ""Docker"" ""Kubernetes"" ""Networking"" ""Big Data"" ""GCP"" ""Kafka"" ""Redis"" ""Polski"" ","""GitOps"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/senior-devops-site-reliability-engineer-focal-systems-remote
Software Test Engineer,Testing,,Mid,HARMAN Connected Services,Łódź,10000  – 13000  PLN,,"""Test scenarios"" ""QA"" ""Linux"" ""Polski"" ""Angielski"" ","""Python"" ""Bash"" ""agile"" ""C#"" ",https://nofluffjobs.com/pl/job/software-test-engineer-harman-connected-services-lodz-1
Mobile Engineer (iOS),Mobile,iOS,Mid,OLX,Remote,16000  – 20000  PLN,,"""iOS"" ""Swift"" ""REST API"" ""Flutter"" ""SwiftUI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mobile-engineer-ios-olx-remote
IT System Administrator,Sys. Administrator,,Mid,Aptvision,Łódź,9000  – 13200  PLN,14140  – 18000  PLN,"""Communication skills"" ""Unix"" ""Ubuntu"" ""Virtualization"" ""VMware"" ""Angielski"" ""Polski"" ","""Docker"" ""Kubernetes"" ""Web applications"" ""Networking"" ""DNS"" ""Relational database"" ""Web technologies"" ",https://nofluffjobs.com/pl/job/it-system-administrator-aptvision-lodz
Senior Java Cloud Developer,Backend,Java,Senior,DahliaMatic Sp. z o.o.,Warszawa,,25000  – 34000  PLN,"""Java"" ""Azure"" ""Spring"" ""SQL"" ""NoSQL"" ""REST"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Team leading"" ",https://nofluffjobs.com/pl/job/senior-java-cloud-developer-dahliamatic-warszawa-9
Data Analyst,Data,Python,Mid,Harvey Nash Technology,Warszawa,18000  – 25000  PLN,,"""SQL"" ""AWS"" ""Python"" ""Angielski"" ","""Python"" ""Tableau"" ""Power BI"" ""Polski"" ",https://nofluffjobs.com/pl/job/data-analyst-harvey-nash-technology-warszawa
Junior Fullstack Developer,Fullstack,Java,Junior,Nekken Sp. zo.o.,Warszawa,,8000  – 12000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angielski"" ""Polski"" ","""Team player"" ""Communication skills"" ""Fast learner"" ""Willingness to learn"" ""REST"" ""JPA"" ""Problem solving"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-nekken-warszawa-1
Staff Backend Engineer (Go),Backend,Golang,Expert,Stream,Amsterdam,25371  – 43494  PLN,,"""Golang"" ""Go"" ""HTTP"" ""Angielski (C1)"" ","""JavaScript"" ""React"" ""Angular"" ""Rust"" ""Java"" ""C"" ""C++"" ""Erlang"" ""Node.js"" ""Python"" ""RabbitMQ"" ""CI/CD"" ""REST API"" ""AWS"" ""Azure"" ""Degree"" ",https://nofluffjobs.com/pl/job/staff-backend-engineer-go-stream-amsterdam
IT Solution Architect (Bankowość),Architecture,Java,Expert,Devire Sp. z o.o.,Warszawa,,28560  – 35280  PLN,"""Java"" ""Angielski"" ","""SAFe"" ""Java"" ""AngularJS"" ""React"" ",https://nofluffjobs.com/pl/job/it-solution-architect-bankowosc-devire-warszawa
"Senior Vice President, Full-Stack Developer",Fullstack,Java,Senior,BNY Mellon,Wrocław,22000  – 36000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""Angular"" ""Microservices"" ""Angielski (B2)"" ","""Camunda"" ""Hazelcast"" ""Spring Cloud"" ""Database"" ",https://nofluffjobs.com/pl/job/senior-vice-president-full-stack-developer-bny-mellon-wroclaw
Senior Business Analyst,Business Analysis,,Senior,Objectivity,Remote,13000  – 16000  PLN,19320  – 23520  PLN,"""Business analysis"" ""Proactivity"" ""Business Analyst"" ""Angielski"" ","""JIRA"" ""BPMN"" ""UML"" ",https://nofluffjobs.com/pl/job/senior-business-analyst-objectivity-remote-2
Automatyk Utrzymania Ruchu,Automatyka,,Mid,Talent Partners,Kostrzyn Nad Odrą,8500  – 10500  PLN,,"""AD"" ""SEP"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-utrzymania-ruchu-talent-partners-kostrzynnadodra
Robotics Process Automation Business Analyst,Business Analysis,,Mid,Fujitsu Technology Solutions Sp. z o.o.,Remote,9700  – 12000  PLN,13776  – 19320  PLN,"""Business Analyst"" ""RPA"" ""MS Office"" ""MS Word"" ""Excel"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/robotics-process-automation-business-analyst-fujitsu-technology-solutions-remote
Sr Principal Architect,Architecture,Java,Senior,HERE Technologies,Remote,30000  – 50000  PLN,,"""Java"" ""AWS"" ""Angielski (C1)"" ","""Spark"" ""Flink"" ""Kafka"" ""Redis"" ""REST API"" ""HTTP"" ""Scala"" ""IAM"" ""Golang"" ""Python"" ",https://nofluffjobs.com/pl/job/sr-principal-architect-here-technologies-remote
Automatyk w Dziale Utrzymania Ruchu,Automatyka,,Mid,DRADURA Polska Sp. z o.o.,Łódź,7000  – 9000  PLN,,"""PLC"" ""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-w-dziale-utrzymania-ruchu-dradura-polska-lodz
Release Manager,Project Manager,,Mid,Devire Sp. z o.o.,Warszawa,12000  – 14000  PLN,,"""CRM"" ""HTML"" ""CSS"" ""iOS"" ""Android"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/release-manager-devire-warszawa
Backend Engineer (Java),Backend,Java,Senior,Sonalake,Remote,14353  – 18702  PLN,,"""Java"" ""Kotlin"" ""Spring"" ""Quarkus"" ""Micronaut"" ""Hibernate"" ""JPA"" ""Jenkins"" ""Docker"" ""Git"" ""Amazon Web Services"" ""Looker"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/backend-engineer-java-sonalake-remote-3
Backend Engineer (Java),Backend,Java,Senior,Sonalake,Remote,16000  – 21500  PLN,,"""Java"" ""Kotlin"" ""Spring"" ""Quarkus"" ""Micronaut"" ""Hibernate"" ""JPA"" ""Jenkins"" ""Docker"" ""Git"" ""Amazon Web Services"" ""Looker"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/backend-engineer-java-sonalake-remote-2
Android Developer,Mobile,Android,Mid,Harvey Nash Technology,Warsaw,16000  – 22000  PLN,,"""Android"" ""Java"" ""Kotlin"" ""Angielski (B2)"" ""Polski (B1)"" ","""JSON"" ""C++"" ""Rust"" ""JMESPath"" ""VTS"" ""Hyperledger"" ",https://nofluffjobs.com/pl/job/android-developer-harvey-nash-technology-warsaw-2
"Remote FullStack Developer (.NET, React)",Fullstack,React,Senior,Link Group,Remote,27000  – 33000  PLN,28000  – 35000  PLN,"""React"" "".NET CORE"" "".NET Framework"" ""JavaScript"" ""HTML"" ""CSS"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-fullstack-developer-net-react-link-group
.Net Developer,Backend,.NET,Mid,Avenga,Warszawa,,21840  – 25200  PLN,"""C#"" "".NET"" ""SDK"" ""IDE"" ""Swagger"" ""Postman"" ""Wireshark"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/net-developer-avenga-warszawa-10
Project Management Officer,Project Manager,,Mid,Cloudflight,Remote,7000  – 9000  PLN,8400  – 10920  PLN,"""MS Office"" ""Excel"" ""PowerPoint"" ""Polski (C2)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-management-officer-cloudflight-remote
Software Tester,Testing,,Mid,Open-E Poland Sp. z o.o.,Bytom,7500  – 10000  PLN,,"""Linux"" ""Test automation"" ""Manual tests"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""NAS"" ""SAN"" ""ISTQB"" ",https://nofluffjobs.com/pl/job/software-tester-open-e-poland-bytom-1
Senior Cyber Security Engineer,Security,Java,Senior,Nordea Bank ABP,Warsaw,16900  – 19950  PLN,,"""Phyton"" ""Java"" ""PowerShell"" ""EDR"" ""Proxy"" ""IPS"" ""Operating system"" ""CISM"" ""CISSP"" ""OSCP"" ""GIAC"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cyber-security-engineer-nordea-bank-abp-warsaw
Business Analyst - REMOTE,Business Analysis,,Mid,YourITeams,Remote,,14280  – 16800  PLN,"""Process modelling"" ""BPMN"" ""Camunda"" ""UML"" ""Gateway"" ""Business analysis"" ""Open source"" ""API Gateway"" ""ERP"" ""CRM"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/business-analyst-remote-youriteams
iOS Developer,Mobile,iOS,Mid,XTB,Remote,10000  – 17000  PLN,10000  – 17000  PLN,"""ios"" ""Swift"" ""Xcode"" ""MVVM-C"" ""App Store Connect"" ""Communication skills"" ""Push Notifications"" ""Git"" ""Polski"" ","""RxSwift"" ""Realm"" ""Jenkins"" ""WebSocket"" ",https://nofluffjobs.com/pl/job/ios-developer-xtb-remote-1
ETL Developer,Business Intelligence,,Senior,AVENGA,Warsaw,,25200  – 29400  PLN,"""ETL"" ""Oracle database"" ""Informatica PowerCenter"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/etl-developer-avenga-warsaw-3
Fullstack / PHP Backend Developer,Backend,PHP,Mid,dentsu Polska,Remote,10000  – 13000  PLN,10000  – 13000  PLN,"""PHP"" ""Symfony"" ""Laravel"" ""TypeScript"" ""MySQL"" ""Git"" ""Design Patterns"" ""JavaScript"" ""Polski (C1)"" ","""AWS"" ""Docker"" ""Angular"" ""React"" ""Node.js"" ""HTML"" ""CSS"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/fullstack-php-backend-developer-dentsu-polska-remote-2
Project Manager,Project Manager,,Mid,Eversis,Warsaw,10500  – 14000  PLN,13000  – 16500  PLN,"""Project management"" ""Team management"" ""Defining priorities"" ""Backlog management"" ""JIRA"" ""Confluence"" ""Personal organization"" ""Risk management"" ""Team player"" ""Communication skills"" ""Leadership skills"" ""Critical thinking"" ""Problem solving"" ""CAN"" ""Angielski (B2)"" ""Polski (C1)"" ","""Proactivity"" ""Kanban"" ",https://nofluffjobs.com/pl/job/project-manager-eversis-warsaw-1
Data Scientist ( Mid / Senior ),AI,Python,Mid,Addepto,Remote,,13000  – 26000  PLN,"""Python"" ""Deep learning"" ""Machine learning"" ""SQL"" ""NLP"" ""Computer vision"" ""Cloud"" ""Machine Learning"" ""Git"" ""Docker"" ""MLflow"" ""NoSQL"" ""CI/CD"" ""BI"" ""Angielski (C1)"" ","""TensorFlow"" ""Spark"" ""Kubernetes"" ""AWS"" ""pandas"" ""scikit-learn"" ""ETL"" ""Keras"" ""PyTorch"" ""GenAI"" ""Polski"" ",https://nofluffjobs.com/pl/job/data-scientist-mid-senior-addepto-remote
Fullstack Developer,Fullstack,React,Senior,RST Software Masters,Remote,13200  – 15000  PLN,16000  – 18000  PLN,"""React"" ""Redux"" ""TypeScript"" ""HTML"" ""CSS"" ""Symfony"" ""PHP"" ""Symfony Messenger"" ""REST API"" ""SOLID"" ""Polski"" ","""CloudFront"" ""Rj.jx"" ""AWS S3"" ""Node.js"" ""Nginx"" ",https://nofluffjobs.com/pl/job/fullstack-developer-rst-software-masters-remote-1
Senior IT Specialist - MAXIMO,ERP,,Mid,Baxter Polska,Warszawa,12000  – 19000  PLN,,"""MAXIMO"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-it-specialist-maximo-baxter-polska-warszawa
SAP HCM Consultant with German - Remote,ERP,,Senior,Fujitsu Technology Solutions Sp. z o.o.,Remote,18000  – 25000  PLN,17640  – 35280  PLN,"""SAP"" ""SAP HCM"" ""Fiori"" ""Angielski (B1)"" ""Niemiecki (B1)"" ",,https://nofluffjobs.com/pl/job/sap-hcm-consultant-with-german-remote-fujitsu-technology-solutions
Azure DevOps & Kubernetes Ninja,DevOps,Azure,Expert,People Trust sp. z o.o.,Remote,,28896  – 32592  PLN,"""Azure"" ""Kubernetes"" ""Terraform"" ""Git"" ""DevOps"" ""Polski"" ""Angielski"" ","""webMethods"" ""sag"" ",https://nofluffjobs.com/pl/job/azure-devops-kubernetes-ninja-people-trust-remote
Engineering Manager,Project Manager,,Expert,Devire,Wrocław,35000  – 50000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/engineering-manager-devire-wroclaw
Remote (Junior) Mainframe Consultant,DevOps,COBOL,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-2
Remote (Junior) Mainframe Consultant,IT Support,,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-1
Senior SAP CO Consultant with German - Remote,ERP,,Senior,Fujitsu Technology Solutions Sp. z o.o.,Remote,18000  – 25000  PLN,17640  – 35280  PLN,"""SAP"" ""SAP CO"" ""Communication skills"" ""Angielski (B2)"" ""Niemiecki (B2)"" ","""SAP Project System"" ""SAP FI"" ""S/4HANA"" ",https://nofluffjobs.com/pl/job/senior-sap-co-consultant-with-german-remote-fujitsu-technology-solutions
SAP FI Consultant with German - Remote,ERP,,Senior,Fujitsu Technology Solutions Sp. z o.o.,Remote,18000  – 25000  PLN,17640  – 35280  PLN,"""SAP"" ""FI"" ""Communication skills"" ""Angielski (B1)"" ""Niemiecki (B1)"" ",,https://nofluffjobs.com/pl/job/sap-fi-consultant-with-german-remote-fujitsu-technology-solutions
Senior Developer with F#,Backend,C#,Senior,Unikie,Remote,,20000  – 26000  PLN,"""C#"" ""F#"" ""Visual Studio"" ""NHibernate"" ""MQTT"" ""ActiveMQ"" ""Jenkins"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-developer-with-f--unikie-remote
Site Reliability Engineer,DevOps,,Mid,Akamai,Remote,13000  – 15000  PLN,,"""Linux"" ""Scripting Language"" ""Internet Protocol"" ""Oracle SQL"" ""Ansible"" ""K8s"" ""Kubernetes"" ""Angielski"" ","""Polski"" ",https://nofluffjobs.com/pl/job/site-reliability-engineer-akamai-remote-2
Technical Team Lead,Architecture,,Expert,Simon - Kucher Core Business Services,Remote,29000  – 35000  PLN,,"""JavaScript"" ""SQL"" ""Java"" ""Python"" ""React"" ""AWS"" ""TypeScript"" ""Angular"" ""Angielski (C1)"" ","""Golang"" ""Spark"" ""Scala"" ",https://nofluffjobs.com/pl/job/technical-team-lead-simon-kucher-core-business-services-remote
C/C++ Software Developer,Embedded,,Senior,Harvey Nash Technology,Warszawa,20000  – 24000  PLN,,"""C"" ""C++"" ""Angielski (C1)"" ","""C#"" ""JavaScript"" ""Node.js"" ",https://nofluffjobs.com/pl/job/c-c-software-developer-harvey-nash-technology-warszawa-1
Linux Kernel Engineer,Mobile,,Mid,Harvey Nash Technology,Warszawa,15000  – 20000  PLN,,"""C"" ""Linux"" ""Git"" ""Angielski (B2)"" ","""C++"" ""Android"" ""Jira"" ""Confluence"" ",https://nofluffjobs.com/pl/job/linux-kernel-engineer-harvey-nash-technology-warszawa-1
IT PMO,Project Manager,,Mid,Devire,Gdynia,,11000  – 16800  PLN,"""Jira"" ""Confluence"" ""Angielski"" ","""Excel"" ""MS Office"" ""Degree"" ",https://nofluffjobs.com/pl/job/it-pmo-devire-gdynia
QA Engineer,Testing,,Mid,Playbook Engineering,Remote,,10000  – 20000  PLN,"""QA"" ""Test automation"" ""Cypress"" ""Version control system"" ""GitLab"" ""API testing"" ""CI/CD"" ""Web applications"" ""Microservices architecture"" ""Selenium"" ""TypeScript"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/qa-engineer-playbook-engineering-remote
