Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Senior Software Engineer,Backend,Python,Senior,Akamai,Remote,24000  – 28000  PLN,,"""Golang"" ""Linux"" ""Networking"" ""TCP"" ""Protocols"" ""CI/CD"" ""Python"" ""Angielski (B2)"" ","""Python"" ""C++"" ""JavaScript"" ""C"" ""Terraform"" ""DevOps"" ""Puppet"" ""Helm"" ""Ansible"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-akamai-remote-3
"Remote Principal Autosar Developer ( Embedded, C)",Embedded,C,Expert,HARMAN Connected Services,Remote,19000  – 27000  PLN,25300  – 36000  PLN,"""AUTOSAR"" ""C"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/remote-principal-autosar-developer-embedded-c-harman-connected-services
Senior IT Business Analyst,Business Analysis,,Senior,Brainhub Sp z o.o.,Remote,14100  – 18600  PLN,19000  – 25000  PLN,"""Product discovery"" ""Business analysis"" ""Agile"" ""Angielski (C1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-it-business-analyst-brainhub-remote-1
Software Architect,Architecture,,Expert,NOVOMATIC Technologies Poland,Zabierzów,24000  – 35000  PLN,,"""REST API"" ""Java"" ""Spring"" ""JS"" ""React"" ""React Native"" ""Docker"" ""Kubernetes"" ""AWS"" ""Azure"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-architect-novomatic-technologies-poland-zabierzow
Software Developer,DevOps,.NET,Mid,Macrobond Financial,Szczecin,8000  – 13000  PLN,,"""Computer science degree/ experience"" ""Communication skills"" ""Problem solving"" ""MySQL & PgSQL"" "".net"" ""rest"" ""Http"" ""json"" ""integration"" ""C#"" ""Web API"" ""Angielski (B2)"" ""Polski"" ","""Team player"" ""Critical thinking"" ""MS Excel"" ",https://nofluffjobs.com/pl/job/software-developer-macrobond-financial-szczecin
Operator (frezer/tokarz) CNC,Automatyka,,Mid,L.M. Group Poland,Poznań,5000  – 7000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-frezer-tokarz-cnc-l-m-group-poland-poznan
Remote Senior DevOps Engineer,DevOps,Jenkins,Senior,Kingfisher plc.,Remote,27000  – 31000  PLN,,"""DevOps"" ""CAN"" ""Jenkins"" ""Public cloud"" ""OpenStack"" ""AWS"" ""Google cloud"" ""Angielski (B2)"" ","""Azure"" ""Polski"" ",https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-kingfisher-plc--1
.Net Fullstack Developer,Fullstack,.NET,Mid,Avenga,Remote,,25200  – 28560  PLN,""".NET"" "".NET CORE"" ""JavaScript"" ""TDD"" ""Unit testing"" ""Automated testing"" ""Web services"" ""Bitbucket"" ""Git"" ""Angielski (B2)"" ","""React"" ""React native"" ""Docker"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/net-fullstack-developer-avenga-remote-1
Senior PHP (Full Stack) Engineer,Fullstack,PHP,Senior,Proxet,Wroclaw,,22179  – 26212  PLN,"""PHP"" ""Symfony"" ""Angular"" ""REST API"" ""Git"" ""CI/CD"" ""JavaScript"" ""HTML"" ""CSS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-php-full-stack-engineer-proxet-wroclaw
Embedded Software Engineer,Embedded,C++,Senior,Swivl,Remote,,24196  – 32261  PLN,"""C++"" ""Git"" ""Embedded system"" ""Android"" ""AOSP"" ""Angielski (B2)"" ","""Qualcomm"" ""Java"" ""Linux Kernel"" ",https://nofluffjobs.com/pl/job/embedded-software-engineer-swivl-remote-1
Operator CNC,Automatyka,,Mid,L.M. Group Poland,Łódź,7000  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-l-m-group-poland-lodz
Senior Automation QA with experience in SAP,Testing,Selenium,Senior,N-iX,Remote,18085  – 24085  PLN,21823  – 27823  PLN,"""SAP"" ""Selenium"" ""Silk Test"" ""Ranorex"" ""Test automation"" ""Manual Testing"" ""Worksoft"" ""End-to-End testing"" ""Angielski (B2)"" ","""Right Data"" ""Testimony"" ""TestComplete"" ""Avo Assure"" ""Leapwork"" ""Tricentis Tosca"" ""Qualibrate"" ""eCATT"" ",https://nofluffjobs.com/pl/job/senior-automation-qa-with-experience-in-sap-n-ix-remote
Mid Java/Kotlin/Scala Developer,Backend,Java,Mid,Nussknacker,Warszawa,,11424  – 17136  PLN,"""Java"" ""Spring"" ""Git"" ""Maven"" ""JUnit"" ""JPA"" ""Linux"" ""Gradle"" ""Clean Code"" ""ORM"" ""Angielski (B2)"" ""Polski (B2)"" ","""Docker"" ""NoSQL"" ""Scala"" ""JavaScript"" ""Kotlin"" ",https://nofluffjobs.com/pl/job/mid-java-kotlin-scala-developer-nussknacker-warszawa
Service Manager,Project Manager,,Mid,AVENGA,Warszawa,,14280  – 15120  PLN,"""Communication skills"" ""DevOps"" ""Angielski (B2)"" ","""Agile"" ""SAFe"" ",https://nofluffjobs.com/pl/job/service-manager-avenga-warszawa
Senior Software Engineer,Backend,Golang,Senior,Remitly,Remote,26000  – 30000  PLN,,"""Golang"" ""RDBMS"" ""Polski"" ""Angielski (B2)"" ","""AWS"" ""Java"" ""Kotlin"" ""C#"" ""SQL"" ""MySQL"" ""PostgreSQL"" ""SQL Server"" ""Big data"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-remitly-remote-1
Senior Customer Support - Remote,IT Support,,Senior,Directio Sp. z o.o.,Remote,,28228  – 36294  PLN,"""JMS"" ""MQTT"" ""Kafka"" ""RabbitMQ"" ""Unix"" ""Linux"" ""DNS"" ""Go"" ""Golang"" ""IoT"" ""Kubernetes"" ""Virtualization"" ""Protocols"" ""UDP"" ""TLS"" ""HTTP"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-customer-support-remote-directio
Principal Embedded Developer in HVDC,Embedded,C++,Expert,Hitachi Energy,Kraków,20000  – 27000  PLN,,"""R&D"" ""Degree"" ""Embedded system"" ""C"" ""C++"" ""Operating system"" ""Angielski (B2)"" ","""Scripting language"" ""Python"" ""PCB"" ",https://nofluffjobs.com/pl/job/principal-embedded-developer-in-hvdc-hitachi-energy-krakow-1
Junior/Regular Full Stack Java Developer,Fullstack,Java,Junior,Infor,Wrocław,10000  – 14000  PLN,,"""AWS"" ""SQL"" ""Agile"" ""Java"" ""JSP"" ""JDBC"" ""HTML5"" ""CSS"" ""JavaScript"" ""jQuery"" ""Oracle"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Angular"" ""Oracle WebLogic Server"" ""JBoss"" ""TDD"" ""Unit testing"" ""REST"" ""SOAP"" ""JSON"" ""Maven"" ",https://nofluffjobs.com/pl/job/junior-regular-full-stack-java-developer-infor-wroclaw-1
Senior AWS DevOps Engineer,DevOps,Python,Senior,Sunscrapers,Remote,,30000  – 40000  PLN,"""AWS"" ""DevOps"" ""AWS Cloud"" ""IAM"" ""MFA"" ""Amazon EKS"" ""Kubernetes"" ""K8s"" ""Docker"" ""Linux"" ""Bash"" ""SSO"" ""Active Directory"" ""OAuth"" ""Okta"" ""Terraform"" ""Python"" ""Angielski (B2)"" ""Polski"" ","""Snowflake"" ""ETL"" ""Tableau"" ""Power BI"" ""Windows"" ",https://nofluffjobs.com/pl/job/senior-aws-devops-engineer-sunscrapers-remote
AWS Cloud Application Development Lead,DevOps,AWS,Expert,Nordcloud,Warsaw,15000  – 30000  PLN,,"""AWS Cloud"" ""AWS"" ""Stakeholder management"" ""Software development"" ""Architecture"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/aws-cloud-application-development-lead-nordcloud-warsaw
Senior React Engineer,Frontend,React,Senior,Software Mansion S.A.,Kraków,16000  – 22400  PLN,20000  – 28000  PLN,"""JavaScript"" ""TypeScript"" ""React"" ""Angielski"" ""Polski"" ","""Node.js"" ""React native"" ",https://nofluffjobs.com/pl/job/senior-react-engineer-software-mansion-krakow-5
Remote Fullstack Developer(Java+React),Fullstack,Java,Mid,Connectis_,Remote,,25000  – 28000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""VCS"" ""Git"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-react-connectis--2
Senior Java Developer,Backend,Java,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Redis"" ""Kafka"" ""Angielski"" ","""CI"" ""Cache"" ",https://nofluffjobs.com/pl/job/senior-java-developer-ing-bank-slaski-spolka-akcyjna-warszawa
Senior Business Analyst,Business Analysis,,Senior,HSBC Technology Poland,Kraków,14000  – 18000  PLN,,"""Business analysis"" ""Excel"" ""Jira"" ""Confluence"" ""Pioneer"" ""Discover"" ""GPDM"" ""Clarity"" ""HIBS"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-hsbc-technology-poland-krakow
IT Area Lead – Tribe Aplikacji Operacyjnych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Java"" "".NET"" ""Angielski (B2)"" ","""Kanban"" ",https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-operacyjnych-ing-bank-slaski-spolka-akcyjna-warszawa
Technical Analyst,Business Analysis,,Mid,Link Group,Remote,,15000  – 16800  PLN,"""SQL"" ""API"" ""Git"" ""Agile"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technical-analyst-link-group-remote
Inżynier serwisu morskiego – Automatyk,Automatyka,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,6300  – 12600  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/inzynier-serwisu-morskiego-automatyk-stemor-jan-trzaska-szczecin
Operations Support Engineer,IT Support,,Mid,Wunderman Thompson Technology,Bydgoszcz,7000  – 12000  PLN,10000  – 13000  PLN,"""Git"" ""Jenkins"" ""CI/CD"" ""Agile"" ""ITIL"" ""Angielski (B2)"" ","""CMS"" ",https://nofluffjobs.com/pl/job/operations-support-engineer-wunderman-thompson-technology-bydgoszcz
Senior Android Engineer,Mobile,Android,Senior,HARMAN Connected Services,Remote,14000  – 17500  PLN,,"""Android"" ""Java"" ""RxJava"" ""UI"" ""Android Studio"" ""Design Patterns"" ""Angielski (B2)"" ","""SIP"" ""SDP"" ""RTP"" ""REST API"" ""XML"" ""Network protocols"" ""TCP"" ""UDP"" ""TLS"" ""Scripting language"" ""Shell"" ""Python"" ""Linux"" ""SVN"" ""Git"" ""Jira"" ""Confluence"" ""Wireshark"" ""Protocols"" ",https://nofluffjobs.com/pl/job/senior-android-engineer-harman-connected-services-remote-1
Business System Analyst,Business Analysis,,Mid,Elitmind,Remote,,15000  – 21000  PLN,"""Communication skills"" ""Stakeholder management"" ""Customer relationship management"" ""Business analysis"" ""System analysis"" ""Angielski (B2)"" ","""Data analytics"" ""Data modelling"" ""Power BI"" ""SQL"" ""Azure"" ""Finance/controlling background"" ",https://nofluffjobs.com/pl/job/business-system-analyst-elitmind-remote-5
IT Area Lead - Tribe Aplikacji Biznesowych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,20000  – 30000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-area-lead-tribe-aplikacji-biznesowych-ing-bank-slaski-spolka-akcyjna-warszawa
C++ developer,Backend,C++,Senior,Hitachi Energy,Kraków,16000  – 23000  PLN,,"""Degree"" ""C++"" ""Multithreading"" ""Linux"" ""Visual Studio"" ""Git"" ""Azure DevOps"" ""Angielski (C2)"" ","""IEC"" ",https://nofluffjobs.com/pl/job/c-developer-hitachi-energy-krakow-7
Elektronik,Elektronika,,Mid,Eagle Recruitment Group for Client,Warszawa,6500  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektronik-eagle-recruitment-group-for-client-warszawa
MS SQL DevOps Inżynier,DevOps,Azure,Mid,Comp,Warszawa,10000  – 14000  PLN,13000  – 17000  PLN,"""MS SQL"" ""T-SQL"" ""Azure"" ""SQL"" ""Data warehouse"" ""PowerShell"" ""Python"" ""Polski"" ","""Qlik"" ""Tableau"" ""Data Lake"" ",https://nofluffjobs.com/pl/job/ms-sql-devops-inzynier-comp-warszawa
Data Analyst ( iGaming industry),Business Analysis,,Mid,Trueplay,Warsaw,,10081  – 14114  PLN,"""Google Analytics"" ""BigQuery"" ""Tableau PowerBI"" ""Python/R"" ""Angielski (B2)"" ""Ukraiński (NATIVE)"" ","""Amazon Quicksight"" ""SQL"" ",https://nofluffjobs.com/pl/job/data-analyst-igaming-industry-trueplay-warsaw
IT Support Specialist,IT Support,,Mid,RTB House,Warsaw,,7000  – 10000  PLN,"""Windows Troubleshooting"" ""macOS troubleshooting"" ","""Active Directory"" ""Linux"" ""AzureAD"" ""Intune"" ""Google Workspace"" ""Self-reliance"" ""Pro activity"" ""Communication"" ""Angielski"" ""Polski"" ",https://nofluffjobs.com/pl/job/it-support-specialist-rtb-house-warsaw-4
IT Area Lead - Departament Aplikacji Detalicznych,Project Manager,,Senior,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Katowice,20000  – 30000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/it-area-lead-departament-aplikacji-detalicznych-ing-bank-slaski-spolka-akcyjna-katowice
Senior Cloud Test Engineer,Testing,Python,Senior,SEB (Skandinaviska Enskilda Banken),Warszawa,30000  – 35000  PLN,30000  – 35000  PLN,"""Data warehouse"" ""Git"" ""Google cloud platform"" ""PUB"" ""Storage"" ""SQL"" ""Terraform"" ""Python"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cloud-test-engineer-seb-skandinaviska-enskilda-banken-warszawa
DevOps/Administrator,DevOps,Ansible,Mid,Ness Solution Sp. z o. o.,Remote,,20160  – 24360  PLN,"""Ansible"" ""DevOps"" ""Datadog"" ""Terraform"" ""GitLab"" ""Docker"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-administrator-ness-solution-remote
Senior Fullstack Developer ( Java / JavaScript ),Fullstack,Java,Senior,VISA,Warszawa,24000  – 32000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""User interface"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-fullstack-developer-java-javascript-visa-warszawa
Mid Fullstack Java / JavaScript Developer,Fullstack,Java,Mid,VISA,Warszawa,15000  – 24000  PLN,,"""Degree"" ""Networking"" ""JavaScript"" ""Java"" ""Product development"" ""User interface design"" ""UI"" ""API"" ""Protocols"" ""User Interface"" ""Operating system"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mid-fullstack-java-javascript-developer-visa-warszawa
Senior Backend Java Developer,Backend,Java,Senior,VISA,Warszawa,24000  – 32000  PLN,,"""Degree"" ""Java"" ""Spring"" ""Hibernate"" ""Microservices"" ""Spark"" ""Eclipse"" ""API"" ""SOAP"" ""REST API"" ""JSON"" ""XML"" ""Git"" ""Maven"" ""Jenkins"" ""SQL"" ""MySQL"" ""Oracle"" ""IBM Db2"" ""AIX"" ""Unix"" ""Linux"" ""SLA"" ""Angielski"" ""Polski"" ","""Docker"" ""Tomcat"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/senior-backend-java-developer-visa-warszawa
FullStack .Net Developer,Fullstack,.NET,Mid,LTIMindTree,Warsaw,15000  – 20000  PLN,21840  – 26880  PLN,""".NET"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/fullstack-net-developer-ltimindtree-warsaw
React Native Developer,Mobile,React native,Senior,GetApp Group,Remote,,12098  – 16130  PLN,"""React native"" ""React"" ""JavaScript"" ""TypeScript"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-getapp-group-remote
IT Support Specialist,IT Support,,Senior,AVENGA,Remote,9000  – 11000  PLN,10920  – 13440  PLN,"""Windows Server"" ""Active Directory"" ""ServiceNow"" ""SQL"" ""Incident Management"" ""PowerShell"" ""Angielski"" ""Polski"" ","""Google Workspace"" ",https://nofluffjobs.com/pl/job/it-support-specialist-avenga-remote-10
Proxy Product Owner,Product Management,,Mid,Efigence,Remote,,18000  PLN,"""Redmine"" ""Jira"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/proxy-product-owner-efigence-remote
Full Stack Developer,Fullstack,Node.js,Senior,Hitachi Energy,Krakow,15000  – 23000  PLN,,"""Node.js"" ""JavaScript"" ""Express"" ""Kafka"" ""Airflow"" ""BIM"" ""Integration test"" ""Microservices architecture"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/full-stack-developer-hitachi-energy-krakow-3
Senior Full Stack Developer Java/Angular,Fullstack,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""Angular"" ""CI/CD"" ""AWS"" ""Azure"" ""TypeScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-full-stack-developer-java-angular-spyrosoft-remote
Tech Development Leader,IT Support,,Expert,Hitachi Energy,Krakow,19000  – 28000  PLN,,"""Degree"" ""C#"" "".NET Core"" ""REST API"" ""Git"" ""Microservices"" ""Kubernetes"" ""SDLC"" ""Windows"" ""Linux"" ""Angielski (B2)"" ","""Entity Framework"" ""Python"" ",https://nofluffjobs.com/pl/job/tech-development-leader-hitachi-energy-krakow
Starszy Inżynier ds. Sieci VAS PCRF,Telekomunikacja,,Senior,Eagle Recruitment for Client,Remote,16000  – 19000  PLN,16000  – 19000  PLN,"""IMS"" ""2G"" ""3G"" ""4G"" ""5G"" ""SIP"" ""VoLTE"" ""DIAMETER"" ""PCRF"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/starszy-inzynier-ds-sieci-vas-pcrf-eagle-recruitment-for-client-remote
Projektant / Projektantka - branża elektryczna,Inżynieria elektryczna,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,7500  – 12500  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-projektantka-branza-elektryczna-stemor-jan-trzaska-szczecin
Senior/Lead Java Developer,Backend,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""API"" ""Azure"" ""AWS"" ""CI/CD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-lead-java-developer-spyrosoft-remote-1
Senior Business Analyst,Business Analysis,,Senior,AVENGA,Remote,,23520  – 26880  PLN,"""SQL"" ""UML"" ""BPMN"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-avenga-remote-2
Packet Core Engineer,Telekomunikacja,,Mid,Eagle Recruitment for Client,Warszawa,12000  – 15000  PLN,,"""BGP"" ""VLAN"" ""MST"" ""PVST"" ""OSPF"" ""Firewall"" ""NAT"" ""Angielski (B2)"" ","""Cisco"" ""5G"" ",https://nofluffjobs.com/pl/job/packet-core-engineer-eagle-recruitment-for-client-warszawa
Senior React Native Developer,Mobile,React native,Senior,BinarApps,Remote,13300  – 20800  PLN,16000  – 25000  PLN,"""React native"" ""React"" ""Redux"" ""ES6"" ""TypeScript"" ""React Native"" ""JSON"" ""REST API"" ""API"" ""Git"" ""Angielski (B2)"" ""Polski (B2)"" ","""Android Studio"" ""Xcode"" ""CocoaPods"" ""Gradle"" ",https://nofluffjobs.com/pl/job/senior-react-native-developer-binarapps-remote
React Native Developer,Mobile,React native,Mid,BinarApps,Remote,6650  – 13300  PLN,8000  – 16000  PLN,"""React native"" ""React"" ""Redux"" ""ES6"" ""TypeScript"" ""React Native"" ""JSON"" ""REST API"" ""API"" ""Git"" ""Angielski (B2)"" ""Polski (B2)"" ","""Android Studio"" ""Xcode"" ""CocoaPods"" ""Gradle"" ",https://nofluffjobs.com/pl/job/react-native-developer-binarapps-remote-1
Senior .NET API Developer,Backend,.NET,Senior,Devire,Remote,,20160  – 25200  PLN,"""API"" ""C#"" ""WebAPI"" "".NET"" "".NET Core"" ""Entity Framework"" ""RDBMS"" ""NoSQL"" ""Unit testing"" ""Test-driven development"" ""CI/CD Pipelines"" ""Swagger"" ""Open API"" ""Git flow"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-net-api-developer-devire-remote
Senior Technical Functional Architect,Project Manager,,Senior,HARMAN Connected Services,Remote,11000  – 17000  PLN,,"""Order Management"" ""Salesforce Commerce Cloud"" ""Agile / Scrum"" ""E-commerce"" ""Angielski"" ","""SAP ERP"" ""OMS"" ",https://nofluffjobs.com/pl/job/senior-technical-functional-architect-harman-connected-services-remote
Technik elektronik,Elektronika,,Mid,Jabil,Kwidzyn,4000  – 5500  PLN,,"""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/technik-elektronik-jabil-kwidzyn
ELEKTRYK – ELEKTROMONTER OKRĘTOWY,Inżynieria elektryczna,,Mid,STEMOR JAN TRZASKA SP.K.,Szczecin,6000  – 8000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-elektromonter-okretowy-stemor-jan-trzaska-szczecin-1
AppD Controller/SaaS Support Software Engineer,IT Support,,Mid,Cisco Systems,Krakow,13000  – 18000  PLN,,"""Java"" ""Linux"" ""Docker"" ""Kubernetes"" ""Debugging"" ""troubleshooting"" ""Angielski"" ","""NoSQL"" ""JVM"" ""SAML"" ""SSO"" ""LDAP"" ",https://nofluffjobs.com/pl/job/appd-controller-saas-support-software-engineer-cisco-systems-krakow
Programista Frontend,Frontend,Angular,Mid,AVENGA,Warszawa,,25200  – 30240  PLN,"""Angular"" ""TypeScript"" ""RxJS"" ""HTML5"" ""CSS"" ""Angielski"" ","""CI"" ""SOAP"" ""REST API"" ""Git"" ""Maven"" ""npm"" ""Node.js"" ""Ansible"" ""Bitbucket"" ""Kibana"" ""Elasticsearch"" ""C"" ""Jira"" ""Confluence"" ""UML"" ""CA"" ",https://nofluffjobs.com/pl/job/programista-frontend-avenga-warszawa
Senior SAP Inhouse Consultant,ERP,,Senior,HARMAN Connected Services,Remote,11000  – 17500  PLN,,"""SAP"" ""SAP MM"" ""SAP WM"" ""SAP PP"" ""SAP PM"" ""SAP QM"" ""Ariba as  SAP functional consultant"" ""Angielski"" ","""S4 HANA"" ""SAP LSMW"" ""SAPscript/SAPforms"" ""SAP ABAP"" ",https://nofluffjobs.com/pl/job/senior-sap-inhouse-consultant-harman-connected-services-remote
Główny Specjalista ds. Architektury Sieci,Telekomunikacja,,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""SDN"" ""Cisco"" ""SD"" ""KVM"" ""Azure"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-architektury-sieci-polska-agencja-zeglugi-powietrznej-warszawa-1
Oracle Solution Lead Consultant,ERP,,Expert,Devire,Remote,,26500  – 32000  PLN,"""Oracle"" ""ERP"" ""Accounting"" ""SaaS"" ""AWS"" ""Azure"" ""BI"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/oracle-solution-lead-consultant-devire-remote
Remote Senior Backend Java Developer,Backend,Java,Senior,Shift4,Remote,,25000  – 32000  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SQL"" ""REST"" ""Gradle"" ""Degree"" ""Polski"" ""Angielski"" ","""React"" ""TypeScript"" ""Cypress"" ""AWS"" ",https://nofluffjobs.com/pl/job/remote-senior-backend-java-developer-shift4-1
Hybrid Cloud Networking Product Owner,Product Management,,Mid,Siemens Healthineers,Remote,17000  – 20000  PLN,,"""Networking"" ""Degree"" ""Azure"" ""AWS"" ""Cloud computing"" ""TCP"" ""DNS"" ""DHCP"" ""Load balancing"" ""Network Security"" ""Load balancer"" ""CDN"" ""Azure Security Center"" ""Azure Active Directory"" ""Key Vault"" ""PowerShell"" ""Azure Cli"" ""VPN"" ""DevOps"" ""Continuous integration"" ""Continuous deployment"" ""CI/CD Pipelines"" ""Angielski"" ","""CCNP"" ",https://nofluffjobs.com/pl/job/hybrid-cloud-networking-product-owner-siemens-healthineers-remote
