Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
QA Manager,Testing,,Senior,LSI Software,Łódź,10000  – 18000  PLN,11948  – 21506  PLN,"""QA"" ""Team management"" ""Project management"" ""Quality control"" ""Angielski"" ","""Jira"" ""Confluence"" ""REST API"" ""Test automation"" ""Manual tests"" ",https://nofluffjobs.com/pl/job/qa-manager-lsi-software-lodz
SAP Successfactors Expert,ERP,,Senior,ALTEN Polska,Remote,13500  – 15000  PLN,25200  – 28560  PLN,"""SAP"" ""Jira"" ""PM"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/sap-successfactors-expert-alten-polska-remote
Programista PLC / Programista robotów,Automatyka,,Mid,AODIN Europe,Katowice,,33087  – 40440  PLN,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki"" ""Włoski"" ",https://nofluffjobs.com/pl/job/programista-plc-programista-robotow-aodin-europe-katowice
Software Engineering Manager,Fullstack,Java,Senior,Remitly Poland sp. z o.o.,Kraków,27000  – 32000  PLN,,"""Java"" ""JavaScript"" ""AWS"" ""SQL"" ""NoSQL"" ""Angielski"" ""Polski"" ","""TypeScript"" ""Golang"" ""Kotlin"" ""PHP"" ",https://nofluffjobs.com/pl/job/software-engineering-manager-remitly-poland-krakow
Programista Automatyk,Automatyka,,Mid,ASTEK Polska,Olsztyn,,10500  – 16800  PLN,"""PLC Programming"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/programista-automatyk-astek-polska-olsztyn
Kierownik Utrzymania Ruchu,Automatyka,,Senior,Look4IT,Bor,13000  – 17000  PLN,,"""PLC"" ""PE"" ""CMMS"" ""Automation"" ""management"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/kierownik-utrzymania-ruchu-look4it-bor
Automatyk/Programista PLC,Automatyka,,Mid,RECRU.TO,Teolin,10000  – 12000  PLN,,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-recru-to-teolin
Senior GRC Security Analyst,Security,,Senior,Appfire,Remote,17500  – 19500  PLN,,"""CIS"" ""ISO"" ""AWS"" ""Azure"" ""Heroku"" ""GCP"" ""CISA"" ""CISSP"" ""GRC"" ""Angielski (B2)"" ","""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-grc-security-analyst-appfire-remote
Senior Embedded Linux Developer (routers),Embedded,C,Senior,Sigma IT Poland,Remote,16000  – 19000  PLN,23520  – 26040  PLN,"""C"" ""Linux"" ""Networking"" ""Yocto"" ""OpenWRT"" ""Embedded C"" ""OSI model"" ""Angielski (C1)"" ","""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-embedded-linux-developer-routers-sigma-it-poland-remote
Cloud Architecture Team Lead,Architecture,Azure,Mid,Devire,Remote,22000  – 30000  PLN,22000  – 30000  PLN,"""Azure"" ""Virtualization"" ""Project management"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/cloud-architecture-team-lead-devire-remote
Senior Scrum Master,Agile,,Senior,Avenga,Remote,,20160  – 23520  PLN,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-scrum-master-avenga-remote-1
PRODUCT/ELECTRICAL ENGINEER,Inżynieria elektryczna,,Mid,Look4IT,Brzegi k. Krakowa,10000  – 13000  PLN,,"""ERP"" ""EPLAN"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/product-electrical-engineer-look4it-brzegikkrakowa
Quality Assurance Engineer,Testing,Python,Senior,Hitachi Energy,Krakow,17000  – 22000  PLN,,"""QA Engineer"" ""Quality assurance"" ""Python"" ""QA"" ""REST API"" ""API testing"" ""Test automation"" ""Web applications"" ""CI/CD"" ""Angielski (B2)"" ","""Azure DevOps"" ""Jira"" ""Linux"" ""Ubuntu"" ",https://nofluffjobs.com/pl/job/quality-assurance-engineer-hitachi-energy-krakow-8
Remote Senior Embedded Developer,Embedded,C,Senior,Conclusive Engineering Sp. z o.o.,Remote,,20000  – 30000  PLN,"""C"" ""POSIX"" ""Git"" ""Kernel internals"" ""Build automation"" ""Bare-metal"" ""Polski (NATIVE)"" ""Angielski"" ","""C++"" ""Rust"" ""Go"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-senior-embedded-developer-conclusive-engineering
DevSecOps/SRE,DevOps,Python,Mid,ALTEN Polska,Cracov,10000  – 14000  PLN,15120  – 19320  PLN,"""Amazon Web Services"" ""Web services"" ""Python"" ""Bash"" ""PowerShell"" ""Java Script"" ""Terraform"" ""CloudFormation"" ""Networking"" ""L2"" ""Linux"" ""Windows"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/devsecops-sre-alten-polska-cracov
Principal Software Engineer in Test (27039),Testing,Python,Expert,Splunk Services Sp. z o.o.,Kraków,20000  – 27500  PLN,,"""Python"" ""REST API"" ""Test automation"" ""BS"" ""Degree"" ""DevOps"" ""SRE"" ""Google Cloud Platform"" ""Angielski (C1)"" ","""Azure"" ""AWS"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/principal-software-engineer-in-test-27039-splunk-services-krakow
Specjalista Encryption Key Management,Security,,Senior,Sensi Labs LTD Oddział w Polsce,Remote,,19000  – 23000  PLN,"""Security"" ""Java"" ""DevOps"" ""Android"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote
Visual Designer / 3D,Design,,Mid,XTB,Remote,7000  – 12000  PLN,8000  – 13000  PLN,"""Polski"" ",,https://nofluffjobs.com/pl/job/visual-designer-3d-xtb-remote
Elektryk,Inżynieria elektryczna,,Mid,Bollma Inc. Sp. z o.o,Warszawa,12000  – 18000  PLN,,"""SEP"" ""UDT"" ","""IPAF"" ""Niemiecki (B1)"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/elektryk-bollmasp-z-o-o-warszawa
AI Engineer,AI,Python,Mid,Ness Solution Sp. z o. o.,Remote,,18480  – 36960  PLN,"""Python"" ""Machine Learning"" ""NumPy"" ""scikit-learn"" ""GAN"" ""WGAN"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/ai-engineer-ness-solution-remote
FullStack Developer,Fullstack,Java,Mid,Avenga,Warszawa,,21840  – 24360  PLN,"""Java"" ""Angular"" ""Spring Boot"" ""GitLab"" ""MS SQL"" ""REST API"" ""SOAP"" ""HTML"" ""CSS"" ""JavaScript"" ""Docker"" ""Kubernetes"" ""OpenShift"" ""Kafka"" ""RabbitMQ"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-avenga-warszawa-4
Java developer ze znajomością Angular,Backend,Java,Mid,Ośrodek Przetwarzania Informacji - PIB,Warszawa,10000  – 15000  PLN,,"""Java"" ""Hibernate"" ""SQL"" ""Angielski"" ","""Git"" ""Maven"" ""Docker"" ""Kafka"" ""REST API"" ""IntelliJ IDEA"" ""Elasticsearch"" ""HTML"" ""CSS"" ""JavaScript"" ""Spring"" ""Spring Boot"" ""Spring Cloud"" ""Angular"" ",https://nofluffjobs.com/pl/job/java-developer-ze-znajomoscia-angular-osrodek-przetwarzania-informacji-pib-warszawa
Cloud Infrastructure Engineer (28117),DevOps,Python,Mid,Splunk Services Sp. z o.o.,Kraków,14000  – 19250  PLN,,"""Golang"" ""Python"" ""SaaS"" ""Kubernetes"" ""Bash"" ""GitLab"" ""Jenkins"" ""Terraform"" ""Degree"" ""Angielski (C1)"" ","""Azure"" ""GCP"" ""AWS"" ""CI/CD"" ""Automation"" ",https://nofluffjobs.com/pl/job/cloud-infrastructure-engineer-28117-splunk-services-krakow
Azure Security Architect,Security,Azure,Mid,Avenga,Remote,,31920  – 36120  PLN,"""Azure"" ""ISO"" ""IEC"" ""Azure Active Directory"" ""Azure Security Center"" ""Key Vault"" ""Cloud security"" ""Azure Security"" ""Networking"" ""Storage"" ""Audits"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/azure-security-architect-avenga-remote
AUTOMATYK – PROGRAMISTA PLC,Automatyka,,Mid,Boart Longyear,Kąty Wrocławskie,7000  – 14000  PLN,,"""PLC"" ""IEC"" ""CODESYS"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-boart-longyear-katywroclawskie
DevOps Engineer,DevOps,Elasticsearch,Mid,ALTEN Polska,Cracov,10000  – 14000  PLN,15120  – 19320  PLN,"""DevOps"" ""High availability"" ""AWS"" ""ECS"" ""AWS ECS"" ""Python"" ""Elasticsearch"" ""Angielski"" ","""AWS Certification"" ""ITIL Certification"" ",https://nofluffjobs.com/pl/job/devops-engineer-alten-polska-cracov-1
Automatyk,Automatyka,,Mid,SumiRiko Poland,Wolbrom,6000  – 8000  PLN,,"""PLC"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-sumiriko-poland-wolbrom
IT Project Manager - Remote,Project Manager,,Senior,Michael Page,Remote,15000  – 25000  PLN,15000  – 25000  PLN,"""Project management"" ""ERP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/it-project-manager-remote-michael-page
Lead QA,Testing,,Senior,Andea Solutions Sp. z o.o.,Kraków,,16000  – 23000  PLN,"""SQL"" ""REST API"" ""QA"" ""Communication skills"" ""Test automation"" ""Web applications"" ""Continuous integration"" "".NET"" ""Angielski"" ","""Azure"" ""Azure DevOps"" ""CI/CD"" ""Manufacturing Execution Systems"" ""Manufacturing execution system"" ",https://nofluffjobs.com/pl/job/lead-qa-andea-solutions-krakow
Business Analyst,Business Analysis,,Senior,Sii Polska,Remote,12500  – 15000  PLN,19950  – 24150  PLN,"""BPMN"" ""UML"" ""Jira"" ""Confluence"" ""Angielski"" ""Polski"" ","""SQL"" ""SOAP"" ""REST"" ""UX/UI"" ",https://nofluffjobs.com/pl/job/business-analyst-sii-polska-remote-4
Business Data Analyst,Business Analysis,,Senior,Strategic Staffing Solutions,Remote,,30240  – 42000  PLN,"""Analytical skills"" ""Angielski (C1)"" ","""SAP"" ""ERP"" ""Azure"" ""Databricks"" ""ADLS"" ""Data modeling"" ""SQL"" ",https://nofluffjobs.com/pl/job/business-data-analyst-strategic-staffing-solutions-remote
Salesforce CRM Analytics Developer,Backend,Salesforce,Senior,Ework Group,Remote,,29411  – 32351  PLN,"""Salesforce"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/salesforce-crm-analytics-developer-ework-group-remote
Senior PHP Backend Developer,Backend,PHP,Senior,WTG innovation,Remote,17000  – 24000  PLN,18000  – 25000  PLN,"""PHP"" ""MySQL"" ""Symfony"" ""Git"" ""REST"" ""Docker"" ""Team player"" ""Linux Command Line"" ""Solid"" ""OOP"" ""Magento"" ""E-commerce"" ""Angielski"" ""Polski"" ","""Elasticsearch"" ""javascript"" ""Sylius"" ""Azure"" ""BDD"" ""DDD"" ""TDD"" ""Behat"" ""PHPSpec"" ""PHPUnit"" ""Kubernetes"" ""Akeneo"" ",https://nofluffjobs.com/pl/job/senior-php-backend-developer-wtg-innovation-remote
Senior Fullstack Developer,Fullstack,Java,Senior,ASTEK Polska,Warszawa,,21000  – 29400  PLN,"""Java"" ""Angular"" ""JavaScript"" ""Hibernate"" ""Spring Batch"" ""PostgreSQL"" ""Angielski"" ","""CI/CD"" ""Jenkins"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-astek-polska-warszawa
Delivery Portfolio Governance Manager,Project Manager,,Mid,HSBC Technology Poland,Kraków,15000  – 18000  PLN,,"""Degree"" ""PM"" ""Project management"" ""Excel"" ""Outlook"" ""Word"" ""PowerPoint"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/delivery-portfolio-governance-manager-hsbc-technology-poland-krakow
Senior Python Developer,Backend,Python,Senior,ASTEK Polska,Warszawa,15000  – 16500  PLN,21000  – 23100  PLN,"""Python"" ""SQL"" ""TypeScript"" ""Flask"" ""Angular"" ""MariaDB"" ""MySQL"" ""Angielski (C1)"" ","""JavaScript"" ""Linux"" ""Git"" ""Angular Materials"" ""Jira"" ""Oracle DB"" ""DB2"" ",https://nofluffjobs.com/pl/job/senior-python-developer-astek-polska-warszawa
Jr. Project Engineer (Soft. Development),Automatyka,,Junior,Bergman Engineering Sp. z o.o,Opole,6000  – 9000  PLN,,"""MS Office"" ""Niemiecki (B2)"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/jr-project-engineer-soft-development-bergman-engineering-opole
Field Service Engineer (m/w/d),Elektronika,,Junior,PROFIT HR w imieniu REDWAVE,Remote,12000  – 18000  PLN,,"""MS Office"" ""Polski (NATIVE)"" ""Niemiecki (C2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/field-service-engineer-m-w-d-profit-hr-w-imieniu-redwave-remote
Lider Testów,Testing,,Expert,PKO Finat Sp. z o.o.,Warszawa,,19320  – 21840  PLN,"""Jira"" ""Confluence"" ""Kibana"" ""ISTQB"" ""Polski"" ",,https://nofluffjobs.com/pl/job/lider-testow-pko-finat-warszawa
Developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,8000  – 13000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Leader Automation,Automatyka,,Senior,PROFIT HR w imieniu SMS Metallurgy,Katowice,18000  – 26000  PLN,,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/team-leader-automation-profit-hr-w-imieniu-sms-metallurgy-katowice
Starszy developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,10000  – 15000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/starszy-developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Manager (AI/IoT),AI,,Expert,Fitech Sp. ZO.O,Kraków,16000  – 23000  PLN,19000  – 26000  PLN,"""DevOps"" ""AI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/team-manager-ai-iot-fitech-krakow
Junior Monitoring Analyst,Business Analysis,,Junior,ASTEK Polska,Wrocław,10000  PLN,10500  – 13650  PLN,"""Grafana"" ""Elasticsearch"" ""Dynatrace"" ""SQL"" ""MS Office"" ""Excel"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-monitoring-analyst-astek-polska-wroclaw
ServiceNow Technical Consultant,ERP,,Senior,FUJITSU TECHNOLOGY SOLUTIONS SP. Z O.O. - ODDZIAŁ GDC,Remote,13400  – 24800  PLN,13400  – 24800  PLN,"""Java"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/servicenow-technical-consultant-fujitsu-technology-solutions-oddzial-gdc-remote
Analityk Systemowy,Business Analysis,,Mid,PKO Finat Sp. z o.o.,Warszawa,,23520  – 26880  PLN,"""REST API"" ""SOAP"" ""UML"" ""HTTP"" ""Jira"" ""Confluence"" ""API"" ""SoapUI"" ""Postman"" ""ELK Stack"" ""Gerrit"" ""GitLab"" ""Polski"" ",,https://nofluffjobs.com/pl/job/analityk-systemowy-pko-finat-warszawa
Konsultant Encryption Key Management,Security,,Mid,Sensi Labs LTD Oddział w Polsce,Remote,,10000  – 14000  PLN,"""Security"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/konsultant-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote-1
Test Automation Engineer,Testing,Java,Senior,LeoVegas,Warszawa,,23000  – 28000  PLN,"""Java"" ""Problem solving"" ""Critical thinking"" ""Proactivity"" ""Team player"" ""Spring Boot"" ""Git"" ""MySQL"" ""ISTQB"" ""Angielski (B2)"" ","""GCP"" ""Mabl"" ""Postman"" ""Kotlin"" ""Kafka"" ""Jenkins"" ""TypeScript"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-leovegas-warszawa
Technical Project Manager,Project Manager,,Expert,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Project management"" ""SAFe"" ""Atlassian"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/technical-project-manager-hitachi-energy-krakow
Senior Program Manager,Project Manager,,Senior,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Degree"" ""Project management"" ""PMP"" ""Azure DevOps"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-program-manager-hitachi-energy-krakow
SailPoint Developer,Backend,Java,Mid,Sii Polska,Remote,14000  – 18000  PLN,21000  – 29400  PLN,"""Java"" ""SailPoint"" ""Databases"" ""ServiceNow"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/sailpoint-developer-sii-polska-remote
"System Administrator/Devops, Wrocław",DevOps,,Senior,Object First,Wrocław,17284  – 23200  PLN,,"""SQL"" ""NoSQL"" ""Windows"" ""Linux"" ""Virtualization"" ""VMware"" ""Hyper-V"" ""Cisco"" ""Angielski"" ","""DevOps"" ""Degree"" ""AWS"" ""Azure"" ""GCP"" ""Microservices"" ""Docker"" ""AWS Lambda"" ""PowerShell"" ""Bash"" ""Kubernetes"" ""Ansible"" ""Puppet"" ""ITIL"" ",https://nofluffjobs.com/pl/job/system-administrator-devops-wroclaw-object-first-wroclaw
Senior / Lead Embedded Developer,Embedded,C,Senior,EPAM,Remote,14000  – 24000  PLN,16700  – 27400  PLN,"""C"" ""C++"" ""SoC"" ""Yocto"" ""Linux"" ""FreeRTOS"" ""Design Patterns"" ""Angielski"" ","""IoT"" ""Protocols"" ""SPI"" ""I2C"" ""LIN"" ""CAN"" ""Networking"" ""DNS"" ""VPN"" ""VLAN"" ""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-lead-embedded-developer-epam-remote-2
Principal System Test Engineer,Testing,,Senior,Hitachi Energy,Kraków,18000  – 23000  PLN,,"""BSc"" ""MSc"" ""Degree"" ""System integration"" ""TCP"" ""DHCP"" ""Linux"" ""Wireless"" ""Ethernet"" ""Azure DevOps"" ""Angielski (B2)"" ","""SCADA"" ""Polski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/principal-system-test-engineer-hitachi-energy-krakow
Test Engineer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,12000  – 19000  PLN,12000  – 21000  PLN,"""Python"" ""Test automation"" ""Polski"" ""Angielski"" ","""Selenium"" ""Test-driven development"" ""TestCase Lab"" ",https://nofluffjobs.com/pl/job/test-engineer-ai-zone-it-wroclaw-1
Data Engineer,AI,Scala,Mid,Develocraft,Remote,17000  – 22000  PLN,,"""Python"" ""AWS"" ""Spark"" ""Scala"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/data-engineer-develocraft-remote
Tester (Pentester) - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,10000  – 18000  PLN,8000  – 16000  PLN,"""Selenium"" ""Python"" ""REST"" ""Polski"" ""Angielski"" ","""SQL"" ""Jenkins"" ""Docker"" ""Git"" ",https://nofluffjobs.com/pl/job/tester-pentester-ai-zone-it-wroclaw
Oracle Specialist - AI,AI,Oracle,Mid,Zone IT Sp. z o.o.,Wrocław,17000  – 25000  PLN,19000  – 28000  PLN,"""Oracle DB"" ""Oracle"" ""Storage"" ""Polski"" ""Angielski"" ","""MS Dynamics"" ""SQL"" ""ERP"" ""HANA"" ""Java"" ""ABAP"" ""PL/SQL"" ""React"" ""Python"" ",https://nofluffjobs.com/pl/job/oracle-specialist-ai-zone-it-wroclaw
Senior Data Engineer,AI,Python,Senior,Develocraft,Remote,18000  – 22000  PLN,23000  – 28500  PLN,"""Python"" ""AWS"" ""Spark"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-develocraft-remote
Python Developer - AI,AI,Python,Mid,Zone IT Sp. z o.o.,Wrocław,16000  – 25000  PLN,17000  – 28000  PLN,"""Python"" ""MATLAB"" ""AI"" ""Polski"" ""Angielski"" ","""MongoDB"" ""Django"" ""Cloud"" ""Java"" ""Angular"" ",https://nofluffjobs.com/pl/job/python-developer-ai-zone-it-wroclaw-2
DevOps Engineer with Golang,DevOps,Golang,Senior,Sii Polska,Remote,18000  – 23000  PLN,25200  – 31500  PLN,"""Golang"" ""Kubernetes"" ""Linux"" ""Angielski"" ""Polski"" ","""Public Clouds Azure/AWS/GCP"" ""OpenShift"" ",https://nofluffjobs.com/pl/job/devops-engineer-with-golang-sii-polska-remote
Senior Cloud Engineer with Python,DevOps,Python,Senior,Digital Hub Warsaw at Bayer,Warsaw,18000  – 26000  PLN,,"""Python"" ""AWS Cloud"" ""Terraform"" ""Docker"" ""Kubernetes"" ""Angielski"" ","""Workflow Engines"" ""Argo Workflows"" ""Airflow"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-with-python-digital-hub-warsaw-at-bayer-warsaw
Senior C++ Software Engineer,Embedded,C++,Senior,EPAM,Gdańsk,14000  – 20000  PLN,,"""C"" ""C++"" ""Linux"" ""Unix"" ""Design Patterns"" ""Java"" ""Angielski (B2)"" ","""Data structures"" ",https://nofluffjobs.com/pl/job/senior-c-software-engineer-epam-gdansk
Product Manager CDN,Telekomunikacja,,Mid,JOBNONSTOP.PL,Warszawa,,14000  – 16000  PLN,"""Telco"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/product-manager-cdn-jobnonstop-pl-warszawa
Scrum Master for part time,Agile,,Senior,Ework Group,Remote,,33600  – 43680  PLN,"""Azure DevOps"" ""SAP ECC"" ""Project management"" ""SAP"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/scrum-master-for-part-time-ework-group-remote
Senior Konsultant BI,Business Intelligence,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""BI"" ""Comarch BI Point"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/senior-konsultant-bi-ers-career-buddies-rzeszow
Konsultant ds. wdrożenia systemów ERP,ERP,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""ERP"" ""Comarch XL"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/konsultant-ds-wdrozenia-systemow-erp-ers-career-buddies-rzeszow
Lead C/C++ Software Engineer,Embedded,C++,Senior,EPAM,Remote,17000  – 24000  PLN,20300  – 27400  PLN,"""C"" ""C++"" ""Data structures"" ""Linux"" ""Unix"" ""Angielski"" ","""Scripting language"" ""Python"" ""Perl"" ""Bash"" ""Networking"" ""Protocols"" ""TCP"" ""VPN"" ""DNS"" ""DHCP"" ""VLAN"" ""Storage"" ""SAN"" ""Ceph"" ",https://nofluffjobs.com/pl/job/lead-c-c-software-engineer-epam-remote
Remote Web Designer (UI/Junior/Regular),Frontend,,Junior,adRespect,Remote,,4000  – 4500  PLN,"""Figma"" ""Polski"" ","""Figma Tokens"" ""Scrum"" ""Asana"" ""Clickup"" ",https://nofluffjobs.com/pl/job/remote-web-designer-ui-junior-regular-adrespect
Junior PHP Developer,Frontend,,Junior,adRespect,Remote,,4000  – 5000  PLN,"""HTML"" ""CSS"" ""PHP"" ""MySQL"" ""MariaDB"" ""PostgreSQL"" ""JavaScript"" ""REST API"" ""Polski"" ","""MVC"" ""Laravel"" ""Symfony"" ""WordPress"" ""OpenCart"" ",https://nofluffjobs.com/pl/job/junior-php-developer-adrespect-remote
Junior Front-end Developer,Frontend,,Junior,adRespect,Remote,,3800  – 4800  PLN,"""HTML"" ""CSS"" ""JavaScript"" ""Bootstrap"" ""Tailwind"" ""Polski"" ","""PHP"" ""CMS"" ""WordPress"" ""MySQL"" ""MariaDB"" ""PostgreSQL"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-adrespect-remote
