Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Mid/Senior Java AEM Developer,Backend,Java,Mid,Dynamic Solutions,Białystok,,21000  – 31080  PLN,"""Java"" ""Java EE"" ""Maven"" ""HTTP"" ""CI/CD"" ""Angielski (B2)"" ","""Adobe Experience Manager"" ""OSGi"" ""Apache Sling"" ""Docker"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/mid-senior-java-aem-developer-dynamic-solutions-bialystok
Technik Utrzymania Ruchu,Automatyka,,Mid,Aterima HR Group,Bochnia,5000  – 10000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/technik-utrzymania-ruchu-aterima-hr-group-bochnia
Serwisant Frezarek CNC,Elektronika,,Mid,Aterima HR Group,Szczecin,11000  – 15500  PLN,,"""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/serwisant-frezarek-cnc-aterima-hr-group-szczecin
Projektant w branży elektrycznej,Inżynieria elektryczna,,Mid,Aterima HR Group,Kraków,7000  PLN,,"""AutoCAD"" ""Polski"" ",,https://nofluffjobs.com/pl/job/projektant-w-branzy-elektrycznej-aterima-hr-group-krakow
Technik utrzymania ruchu,Automatyka,,Mid,ANTHEA sp. z o.o.,Karlsruhe,13000  – 15000  PLN,,"""Niemiecki"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/technik-utrzymania-ruchu-anthea-karlsruhe
Elektromechanik,Automatyka,,Mid,Lisner,Poznań,7000  PLN,,"""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-lisner-poznan
Koordynator Projektów Elektrycznych,Elektronika,,Senior,iView Recruitment,Kraków,12000  – 15000  PLN,,"""CAD"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/koordynator-projektow-elektrycznych-iview-recruitment-krakow
Programista sterowników PLC,Automatyka,,Mid,Autorobotics,Knurów,,,"""Phoenix"" ""TIA"" ""PLC Programming"" ""HMI Programming"" ""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/programista-sterownikow-plc-autorobotics-knurow
React Native Developer,Mobile,React Native,Senior,AVENGA,Warszawa,,26880  – 35280  PLN,"""React Native"" ""TypeScript"" ""GraphQL"" ""iOS"" ""Android"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/react-native-developer-avenga-warszawa
Administrator Kubernetes,Backend,,Mid,Orange Polska,Warszawa,10000  – 20000  PLN,,"""Linux"" ""Kubernetes"" ""Bash"" ""Shell"" ""Python"" ""Go"" ""C"" ""C++"" ""Terraform"" ""Ansible"" ""Angielski"" ","""CI/CD"" ""GitLab"" ""Jenkins"" ""Helm"" ""Artifactory"" ""Puppet"" ""Elasticsearch"" ""Vault"" ""Prometheus"" ""Grafana"" ""Istio"" ""f.lux"" ""GCP"" ",https://nofluffjobs.com/pl/job/administrator-kubernetes-orange-polska-warszawa
Automatyk,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Strzelce Opolskie,8430  PLN,,"""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automatyk-paretti-sp-k--strzelceopolskie-1
Process Automation Specialist,Automatyka,,Junior,4IT Solutions,Kielce,6000  – 8000  PLN,,"""RPA"" ""UiPath"" ""Power Automate"" ""ERP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/process-automation-specialist-4it-solutions-kielce
.NET Developer,Backend,.NET,Mid,BlueSoft,Remote,,16800  – 21840  PLN,""".NET"" "".NET Core"" ""MS SQL"" ""Entity Framework"" ""C#"" ""HTML"" ""JavaScript"" ""jQuery"" ""xUnit"" ""REST API"" ""SQL Server"" ""Azure"" ""Polski"" ",,https://nofluffjobs.com/pl/job/net-developer-bluesoft-remote-3
Senior Cloud Engineer (GCP),DevOps,,Mid,HSBC Technology Poland,Kraków,20000  – 24000  PLN,,"""GCP"" ""Cloud"" ""API"" ""Linux OS"" ""Shell"" ""Angielski (C1)"" ","""Agile"" ",https://nofluffjobs.com/pl/job/senior-cloud-engineer-gcp-hsbc-technology-poland-krakow
Principal DevOps Engineer,DevOps,Azure,Senior,Connectis_,Warszawa,,30000  – 35000  PLN,"""Azure"" ""DevOps"" ""Microsoft Azure"" ""Docker"" ""Grafana"" ""CI"" ""CD"" ""Infrastructure as Code"" ""Terraform"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/principal-devops-engineer-connectis--warszawa
Technical Product Owner,Product Management,,Mid,XTB,Remote,14000  – 17000  PLN,14000  – 19000  PLN,"""Backlog management"" ""Product vision"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ""Polski (C1)"" ","""Java"" ""C++"" ",https://nofluffjobs.com/pl/job/technical-product-owner-xtb-remote-1
Production Engineering Specialist,DevOps,,Mid,HSBC Technology Poland,Kraków,11000  – 15000  PLN,,"""CI/CD"" ""Storage"" ""OS"" ""Networks"" ""Databases"" ""Agile"" ""DevOps"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/production-engineering-specialist-hsbc-technology-poland-krakow-2
Network Consultant,Telekomunikacja,,Mid,Hays Poland,Gdynia,10000  – 18000  PLN,10000  – 18000  PLN,"""IP"" ""xPON"" ""TCP"" ""CCNP"" ""Telecomunication"" ""Telekomunikacja"" ""Angielski (B2)"" ","""DOCSIS"" ",https://nofluffjobs.com/pl/job/network-consultant-hays-poland-gdynia
Junior C++ Developer,Embedded,C++,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""C"" ""C++"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-c-developer-endysoft-s-r-o--remote-1
Junior Java Developer,Backend,Java,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""Java"" ""Spring Framework"" ""SQL"" ""Git"" ""Angielski (B1)"" ","""Spring Boot"" ""HTML"" ""CSS"" ""JavaScript"" ""JUnit"" ",https://nofluffjobs.com/pl/job/junior-java-developer-endysoft-s-r-o--remote-1
Junior GO Developer,Backend,Golang,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Golang"" ""Angielski (B1)"" ","""AWS"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/junior-go-developer-endysoft-s-r-o--remote-1
Junior Angular Developer,Frontend,Angular,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""JavaScript"" ""Angular"" ""TypeScript"" ""Angielski (B1)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/junior-angular-developer-endysoft-s-r-o--remote-1
Junior Ruby on Rails Developer,Backend,,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Ruby on Rails"" ""Angielski (B1)"" ","""Vue.js"" ""React"" ""Docker"" ""Terraform"" ""AWS"" ",https://nofluffjobs.com/pl/job/junior-ruby-on-rails-developer-endysoft-s-r-o--remote-1
Junior DevOps Engineer,DevOps,AWS,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""DevOps"" ""Docker"" ""Git"" ""Linux"" ""AWS"" ""Angielski (B1)"" ","""Terraform"" ""Ansible"" ""Kubernetes"" ""Python"" ""Ruby"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-endysoft-s-r-o--remote-1
Junior Python Developer,Backend,Python,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""Python"" ""Angielski (B1)"" ","""AWS"" ""Azure"" ""VMware"" ""High availability"" ",https://nofluffjobs.com/pl/job/junior-python-developer-endysoft-remote
Junior Frontend Developer with React,Frontend,React,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""React"" ""JavaScript"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-frontend-developer-with-react-endysoft-remote
Remote Fullstack Developer (Java 11 + Angular 14),Fullstack,Angular,Senior,Scalo,Remote,,30240  – 33600  PLN,"""Java"" ""Angular"" ""JavaScript"" ""TypeScript"" ""CSS"" ""HTML"" ""RxJS"" ""Spring Boot"" ""AWS"" ""Docker"" ""K8s"" ""MongoDB"" ""Elasticsearch"" ""REST API"" ""Angielski"" ","""WebGL"" ""Three.js"" ""UX"" ""UI"" ""Python"" ",https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-11-angular-14-scalo
Junior .Net Developer,Backend,SQL,Junior,OpenSky Data Systems,Katowice,4500  – 5000  PLN,,"""SQL"" ""C#"" ""SQL Server"" ""Git"" ""Design Patterns"" ""Degree"" ""Communication skills"" ""Angielski"" ""Polski"" ","""T-SQL"" ""HTML"" ""CSS"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-net-developer-opensky-data-systems-katowice-1
Junior .NET Developer,Backend,,Junior,EndySoft,Remote,,8000  – 11000  PLN,""".NET"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-net-developer-endysoft-remote
Senior Fullstack Developer,Fullstack,Java,Senior,Sparkbit spółka z o.o.,Warsaw,,25200  – 31920  PLN,"""Programming"" ""Java"" ""Angielski (C1)"" ","""Go"" ""Kotlin"" ""Java"" ""TypeScript"" ""Python"" ""Node.js"" ""React"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-sparkbit-spolka-z-o-o--warsaw
Junior SQL Developer,Backend,SQL,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""SQL"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-sql-developer-endysoft-remote
Junior Android Developer,Mobile,Android,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Android"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-android-developer-endysoft-remote
Junior Flutter,Mobile,Flutter,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Flutter"" ""Dart"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-flutter-endysoft-remote
Junior Cloud Engineer,DevOps,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Amazon Web Services"" ""Microsoft Azure"" ""Google Cloud Platform"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-cloud-engineer-endysoft-remote
Junior Security Engineer,Security,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Security"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-security-engineer-endysoft-remote
Junior Power BI Developer - Fotowoltaika,Business Intelligence,,Junior,BayWa r.e. Solar Systems Sp. z o.o.,Zabierzów,6000  – 8000  PLN,,"""Power BI"" ""Power Query"" ""Microsoft SQL Server"" ""SQL"" ""T-SQL"" ""Polski"" ","""Power Platform"" ""ERP"" ""Angielski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/junior-power-bi-developer-fotowoltaika-baywa-r-e-solar-systems-zabierzow
Expert Java Developer w obszarze Antyfraud,Backend,Java,Expert,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 22000  PLN,,"""Java"" ""Spring"" ""Spring Boot"" ""ORM"" ""RDBMS"" ""Oracle"" ""PostgreSQL"" ""NoSQL"" ""Cassandra"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/expert-java-developer-w-obszarze-antyfraud-ing-bank-slaski-spolka-akcyjna-warszawa
IT Solution Architect,Architecture,UML,Senior,AVENGA,Warszawa,,28560  – 33600  PLN,"""UML"" ""BPMN"" ""CRM"" ""Cloud"" ""CI/CD"" ""Angielski (B2)"" ","""AWS"" ""Azure"" ""EAM"" ""GIS"" ""SCADA"" ",https://nofluffjobs.com/pl/job/it-solution-architect-avenga-warszawa
AI DevOps Engineer,AI,,Mid,Lingaro,Remote,,16800  – 20160  PLN,"""DevOps"" ""Linux"" ""Windows"" ""Cloud computing"" ""IaaS"" ""PaaS"" ""SaaS"" ""Storage"" ""Azure SQL"" ""Azure AD"" ""Kubernetes"" ""SQL"" ""Git"" ""Bash"" ""PowerShell"" ""CI/CD"" ""Python"" ""Angielski"" ","""Azure"" ""Big Data"" ""Spark"" ""Databricks"" ""AI"" ""Platform as a service"" ",https://nofluffjobs.com/pl/job/ai-devops-engineer-lingaro-remote
Junior Networking Engineer,Telekomunikacja,,Junior,Mindpal,Remote,,8400  – 11760  PLN,"""TCP/IP"" ""Ethernet"" ""Git"" ""Visual Studio"" ""ISO"" ""OSI"" ""TCP"" ""UDP"" ""Protocols"" ""Angielski (B2)"" ","""C++"" ""C"" ""Python"" ",https://nofluffjobs.com/pl/job/junior-networking-engineer-mindpal-remote
SAP Developer,ERP,,Mid,Devire Sp. z o.o.,Remote,,18480  – 28560  PLN,"""SAP"" ""SOAP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/sap-developer-devire-remote-1
Senior Test Automation Engineer (ETL and Python),Testing,Python,Mid,Devire Sp. z o.o.,Gdynia,,16800  – 21000  PLN,"""ETL"" ""SQL"" ""Test automation"" ""Robot Framework"" ""Phyton"" ""Python"" ""Git"" ""Jenkins"" ""Jira"" ""Angielski (C1)"" ","""Hadoop"" ""HDFS"" ",https://nofluffjobs.com/pl/job/senior-test-automation-engineer-etl-and-python-devire-gdynia
Network Operations Center Engineer,Telekomunikacja,,Mid,Ework Group,Remote,,29677  – 34129  PLN,"""TCP"" ""Cisco"" ""SDA"" ""Degree"" ""CCNA"" ""CCNP"" ""ITIL"" ""Protocols"" ""Wireshark"" ""VPN"" ""Angielski (B2)"" ""Polski (B2)"" ","""Python"" ",https://nofluffjobs.com/pl/job/network-operations-center-engineer-ework-group-remote
"Test Automation Engineer (100% remote, mid)",Testing,Java,Mid,Craftware,Remote,,11760  – 15120  PLN,"""UI"" ""Selenium"" ""Cucumber"" ""Cypress"" ""Java"" ""JavaScript"" ""Python"" ""C#"" ""Git"" ""SVN"" ""BDD"" ""Angielski (B2)"" ""Polski (B2)"" ","""Kanban"" ""Jira"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-100-remote-mid-craftware
Senior Salesforce Developer Full Remote,Fullstack,SQL,Senior,Craftware,Remote,,23520  – 31920  PLN,"""Salesforce"" ""Apex"" ""LWC"" ""Visualforce"" ""SQL"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-salesforce-developer-full-remote-craftware
Frontend Developer (Mid / Regular),Frontend,CSS,Mid,Sunscrapers,Remote,,15000  – 22000  PLN,"""CSS"" ""Tailwind"" ""HTMX/HyperScript"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""Python"" ""Figma"" ""JQuery"" ""Django"" ""PHP"" ""Docker Compose"" ",https://nofluffjobs.com/pl/job/frontend-developer-mid-regular-sunscrapers-remote
Mid PHP Full Stack Developer,Fullstack,PHP,Mid,Stowarzyszenie Kultury Chrześcijańskiej im. Ks. Piotra Skargi,Kraków,15000  – 20000  PLN,,"""PHP"" ""WordPress"" ""Laravel"" ""Responsive web design"" ""JavaScript"" ""HTML"" ""CSS"" ""MySQL"" ""Git"" ""PostgreSQL"" ""Polski"" ""Angielski"" ","""Linux"" ""Zend"" ",https://nofluffjobs.com/pl/job/mid-php-full-stack-developer-stowarzyszenie-kultury-chrzescijanskiej-im-ks-piotra-skargi-krakow
Architekt Rozwiązań IT,Architecture,UML,Senior,Leroy Merlin Polska,Warszawa,15000  – 22600  PLN,,"""UML"" ""BPMN"" ""Sparx Enterprise Architect"" ""Miro"" ""ESB"" ""Kafka"" ""API Gateway"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/architekt-rozwiazan-it-leroy-merlin-polska-warszawa
Senior Java developer- 100% remote,Backend,Java,Senior,AVENGA,Remote,,30240  – 35280  PLN,"""Java"" ""Spring"" ""Kafka"" ""Angielski (B2)"" ","""AWS"" ""Kubernetes"" ""Microservices"" ",https://nofluffjobs.com/pl/job/senior-java-developer-100-remote-avenga-2
Senior Software Engineer (Cloud),DevOps,Python,Senior,Acxiom GSC Polska Sp. z o.o.,Remote,13000  – 21000  PLN,,"""Python"" ""AWS"" ""Azure"" ""JavaScript"" ""GCP"" ""Java"" ""Node.js"" ""TypeScript"" ""REST API"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-software-engineer-cloud-acxiom-gsc-polska-remote
IT Workplace Specialist,IT Support,,Mid,VirtusLab,Kraków,6000  – 9000  PLN,8000  – 12000  PLN,"""IT Support"" ""Electronics"" ""Hardware"" ""JIRA Service Desk"" ""Problem-solving"" ""Communication"" ""Excel"" ""Google Workspace"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Network"" ""Security"" ""JumpCloud"" ",https://nofluffjobs.com/pl/job/it-workplace-specialist-virtuslab-krakow
PHP Backend Developer,Backend,PHP,Senior,Knowit,Remote,,16800  – 26880  PLN,"""PHP"" ""OOP"" ""Git"" ""TDD"" ""Symfony"" ""Polski"" ""Angielski"" ","""NoSQL"" ""MongoDB"" ""Redis"" ""Elasticsearch"" ""BDD"" ",https://nofluffjobs.com/pl/job/php-backend-developer-knowit-remote
Remote Senior Python Developer,Backend,Python,Senior,Objectivity - part of Accenture,Remote,10000  – 17000  PLN,15960  – 26040  PLN,"""Python"" ""Communication skills"" ""Problem solving"" ""Docker"" ""MySQL"" ""Red Hat"" ""MongoDB"" ""Git"" ""Angielski (B2)"" ","""Cryptography"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-objectivity-part-of-accenture
Project Manager/ Engagement Manager,Project Manager,,Senior,Lingaro,Remote,,23520  – 28560  PLN,"""Project management"" ""PSM certificate"" ""SAFe"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-manager-engagement-manager-lingaro-remote-2
Project Manager,Project Manager,,Mid,Algomine,Warszawa,,14280  – 20160  PLN,"""Angielski (B2)"" ","""PMP"" ""Prince2"" ",https://nofluffjobs.com/pl/job/project-manager-algomine-warszawa
Business Data Analyst / BI /Salesforce,Business Analysis,,Mid,Object First,Wrocław,16484  – 18544  PLN,,"""PowerBI"" ""BS"" ""Excel"" ""Visio"" ""Salesforce"" ""Angielski"" ","""SQL"" ",https://nofluffjobs.com/pl/job/business-data-analyst-bi-salesforce-object-first-wroclaw
Senior QA Engineer,Testing,,Senior,Cloudflight,Remote,11100  – 18000  PLN,13440  – 21840  PLN,"""Web applications"" ""ISTQB"" ""Jira"" ""API testing"" ""Angielski (B2)"" ","""Selenium"" ""Cypress"" ""Continuous integration"" ""Git"" ""AI"" ",https://nofluffjobs.com/pl/job/senior-qa-engineer-cloudflight-remote
Lead DevOps Consultant,DevOps,Python,Expert,Intellias,Remote,,30000  – 33500  PLN,"""DevOps"" ""Amazon Web Services"" ""Azure"" ""IaC"" ""Terraform"" ""CloudFormation"" ""CI/CD pipelines"" ""Python"" ""SDLC"" ""Docker"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/lead-devops-consultant-intellias-remote
Software Development TL,Frontend,JavaScript,Expert,AllSTARSIT,Remote,,30907  – 39149  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/software-development-tl-allstarsit-remote-2
Sharepoint FullStack Developer,Fullstack,Sharepoint,Mid,AVENGA,Remote,,21000  – 23520  PLN,"""React"" ""TypeScript"" ""PowerShell"" ""SQL"" ""Azure"" ""AD"" ""Storage"" "".NET Core"" ""MS Teams"" ""UI"" ""API"" ""Power Automate"" ""Azure DevOps"" ""SharePoint"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/sharepoint-fullstack-developer-avenga-remote
Data Scientist,AI,Python,Mid,Objectivity - part of Accenture,Remote,10500  – 16500  PLN,16800  – 25200  PLN,"""Python"" ""Machine learning"" ""SQL"" ""Large Language Models"" ""Excellent communication skills"" ""Analytical skills"" ""Angielski"" ","""Natural language processing"" ""GenAI"" ""Polski"" ",https://nofluffjobs.com/pl/job/data-scientist-objectivity-part-of-accenture-remote
Senior Backend Engineer - Observability Team,Backend,Java,Senior,Sumo Logic,Warsaw,20000  – 27000  PLN,,"""4+ years of experience"" ""Strong coding skills"" ""BSc or MSc in Computer Science (or STEM)"" ""Troubleshooting skills"" ""Unix"" ""TCP/IP fundamentals"" ""Distributed systems"" ""JVM"" ""Cloud"" ""Java"" ""Angielski (B2)"" ","""Python"" ""Linux"" ""Docker"" ""Scala"" ""Kafka"" ""Team player"" ""NoSQL"" ""Elasticsearch"" ""Zookeeper"" ""TDD"" ""High Availability"" ""Scalability"" ""Self-driven"" ""c++"" ""golang"" ""Kubernetes"" ""Terraform"" ""Java"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-observability-team-sumo-logic-warsaw
Data Science Manager,AI,Python,Senior,Addepto,Remote,,18000  – 30000  PLN,"""Python"" ""Deep learning"" ""SQL"" ""Machine Learning"" ""NLP"" ""Cloud"" ""Git"" ""NoSQL"" ""Angielski (C1)"" ","""TensorFlow"" ""Spark"" ""Kubernetes"" ""MLflow"" ""CI/CD"" ""BI"" ""AWS"" ""Computer vision"" ""pandas"" ""scikit-learn"" ""ETL"" ""Keras"" ""PyTorch"" ""Docker"" ""GenAI"" ""LLM"" ""Polski"" ",https://nofluffjobs.com/pl/job/data-science-manager-addepto-remote
Portfolio Manager,Product Management,,Expert,GetResponse S.A.,Remote,20000  – 30000  PLN,19320  – 29085  PLN,"""Project management"" ""Software Development Life Cycle"" ""SaaS"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/portfolio-manager-getresponse-remote
Automatyk,Automatyka,,Mid,Polscy Inżynierowie Doradztwo Personalne,Katowice,8000  – 12000  PLN,,"""MS Office"" ""Angielski (B1)"" ","""G1"" ""G2"" ""G3"" ""EPlan"" ""AutoCAD"" ""Visual Basic"" ""MES"" ""SCADA"" ""Fanuc"" ""C++"" ",https://nofluffjobs.com/pl/job/automatyk-polscy-inzynierowie-doradztwo-personalne-katowice
DevOps Engineer,DevOps,.NET,Expert,Hitachi Energy,Kraków,20000  – 28000  PLN,,""".NET"" ""DevOps"" ""Git"" ""Azure DevOps"" ""MSBuild"" ""CMake"" ""SonarQube"" ""Kubernetes"" ""Helm"" ""Angielski"" ","""Python"" ""SQL"" ""DB"" ",https://nofluffjobs.com/pl/job/devops-engineer-hitachi-energy-krakow-4
Elektryk / Instalator,Inżynieria elektryczna,,Mid,Intelidom Group,Warszawa,5380  PLN,7000  PLN,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-instalator-intelidom-group-warszawa
Automation Project Manager,Automatyka,,Mid,Intelidom Group,Warszawa,6100  PLN,9000  PLN,"""Driving license"" ""Polski"" ",,https://nofluffjobs.com/pl/job/automation-project-manager-intelidom-group-warszawa
Pomocnik elektromontera,Elektronika,,Junior,LOPI Anuszkiewicz i Trzecińscy,Legionowo,4000  – 6000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/pomocnik-elektromontera-lopi-anuszkiewicz-i-trzecinscy-legionowo
Senior Data Engineer,Backend,Python,Senior,SEB (Skandinaviska Enskilda Banken),Warszawa,34000  – 37000  PLN,34000  – 37000  PLN,"""Degree"" ""Data science"" ""Data engineering"" ""Data management"" ""GCP"" ""Python"" ""Scala"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-seb-skandinaviska-enskilda-banken-warszawa
Senior Engineering Manager - SRE,DevOps,,Senior,Sumo Logic,Warszawa,35000  – 42000  PLN,,"""BSc, MSc or PhD (STEM)"" ""8+ years of industry experience"" ""3+ years in a management role"" ""SRE"" ""Cloud"" ""SaaS"" ""Linux"" ""Distributed Systems"" ""AWS"" ""Leadership skills"" ""Communication skills"" ""Critical thinking"" ""SLOs"" ""Big data"" ""Angielski (B2)"" ","""Java"" ""Docker"" ""Scala"" ""Kubernetes"" ""Jenkins"" ""Coding skills"" ""ELK"" ""Kafka"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-engineering-manager-sre-sumo-logic-warszawa
Remote Senior .Net Developer,Backend,.NET,Senior,ClearScale,Remote,,31155  – 37385  PLN,""".NET"" ""CI"" ""CD"" ""SQL"" ""NoSQL"" ""Redis"" "".NET Framework"" "".NET Core"" ""Git"" ""Jenkins"" ""GitHub Actions"" ""Datadog"" ""Kafka"" ""AWS"" ""MSK"" ""Amazon SQS"" ""Communication skills"" ""Docker"" ""Angielski"" ","""Degree"" ""AWS Cloud"" ""API Gateway"" ""ELB"" ""Route"" ""AWS S3"" ""Load balancing"" ""Couchbase Server"" ""Elasticsearch"" ""Platform as a service"" ""Ruby on Rails"" ""Azure"" ",https://nofluffjobs.com/pl/job/remote-senior-net-developer-clearscale
