Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Konsultant SAP z językiem niemieckim - moduł FI/CO,ERP,,Mid,dmTECH,Remote,19700  – 27000  PLN,16000  – 22000  PLN,"""ERP"" ""SAP"" ""Polski (NATIVE)"" ""Niemiecki (B2)"" ","""FI"" ""CO"" ""fi/co"" ""fcsm"" ",https://nofluffjobs.com/pl/job/konsultant-sap-z-jezykiem-niemieckim-modul-fi-co-dmtech-remote
Senior Java Developer (+React),Fullstack,.NET,Senior,Hays Poland,Remote,,20160  – 26040  PLN,"""Quality assurance"" ""Integration test"" ""Java"" ""React"" ""SQL"" ""Service-oriented architecture"" "".NET"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-react-hays-poland-remote
Senior Full Stack Software Engineer,Fullstack,Java,Senior,Motorola Solutions Systems Polska,Remote,18000  – 22000  PLN,,"""Java"" ""Spring"" ""J2EE"" ""REST"" ""Cloud platform"" ""Angielski (C1)"" ","""JavaScript"" ""Vue.js"" ""AWS"" ""Azure"" ",https://nofluffjobs.com/pl/job/senior-full-stack-software-engineer-motorola-solutions-systems-polska-remote
Senior Remote Devops Engineer (Kubernetes expert),DevOps,kubernetes,Senior,Qualicode,Remote,,21965  – 31950  PLN,"""Kubernetes"" ""AWS"" ""DevOps"" ""Docker"" ""linux"" ""Helm Charts"" ""Angielski (B2)"" ","""OpenShift"" ""Open source"" ""Golang"" ""Network protocols"" ",https://nofluffjobs.com/pl/job/senior-remote-devops-engineer-kubernetes-expert-qualicode
Senior Java Developer,Backend,Java,Senior,Ework Group,Warsaw,,25200  – 28560  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SQL"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-ework-group-warsaw-4
Full-Stack Engineer with AWS Expertise,Fullstack,,Senior,Adaptiq,Remote,25160  – 25959  PLN,25160  – 25959  PLN,"""AWS"" ""AWS S3"" ""serverless architecture"" ""SQL"" ""NoSQL"" ""Node.js"" ""React"" ""REST API"" ""HTML"" ""CSS"" ""JavaScript"" ""AWS Bedrock/ML"" ""Amazon Kendra"" ""AWS services"" ""Angielski"" ","""AngularJS"" ""Machine learning"" ""Deep learning"" ",https://nofluffjobs.com/pl/job/full-stack-engineer-with-aws-expertise-adaptiq-remote
Python Engineer,Backend,Python,Senior,Adaptiq,Remote,25160  – 25959  PLN,25160  – 25959  PLN,"""Python"" ""Django"" ""Celery"" ""AWS"" ""MongoDB"" ""AWS S3"" ""serverless architecture"" ""CI/CD"" ""Jenkins"" ""Docker"" ""Kubernetes"" ""SQL"" ""NoSQL"" ""Angielski"" ","""Machine learning"" ""Deep learning"" ",https://nofluffjobs.com/pl/job/python-engineer-adaptiq-remote
Engineering Manager,Backend,Python,Senior,hyperexponential,Warsaw,37470  – 45796  PLN,44964  – 49960  PLN,"""Python"" ""Angielski"" ","""Rust"" ""Kotlin"" ""Golang"" ",https://nofluffjobs.com/pl/job/engineering-manager-hyperexponential-warsaw
DevOps Engineer,DevOps,AWS,Mid,hyperexponential,Warsaw,29143  – 33306  PLN,33306  – 37470  PLN,"""Python"" ""AWS"" ""Angielski"" ","""Rust"" ""Kotlin"" ""Golang"" ",https://nofluffjobs.com/pl/job/devops-engineer-hyperexponential-warsaw
TECHNIK SERWISU - SERWISANT,Inżynieria elektryczna,,Mid,Sovrana Polska,Olkusz,4500  – 7000  PLN,,"""MS Office"" ""prawo jazdy kat. B"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/technik-serwisu-serwisant-sovrana-polska-olkusz
Senior React Frontend Developer,Frontend,React,Senior,Focal Systems,Remote,,37000  – 55000  PLN,"""JavaScript"" ""Angular"" ""React"" ""TypeScript"" ""Vue.js"" ""Angielski"" ""Polski"" ","""Docker"" ""CSS"" ""HTML"" ""REST"" ""Git"" ""Redux"" ",https://nofluffjobs.com/pl/job/senior-react-frontend-developer-focal-systems-remote
Full Stack Developer,Fullstack,React,Senior,t3rn,Remote,,16640  – 24961  PLN,"""React"" ""GraphQL"" ""Integration test"" ""Blockchain"" ""Angielski"" ","""Tailwind"" ""CSS"" ""UI"" ""Electron"" ""Figma"" ""Prototyping"" ",https://nofluffjobs.com/pl/job/full-stack-developer-t3rn-remote
Automatyk utrzymania ruchu,Automatyka,,Mid,AsistWork,Krotoszyn,5000  – 6000  PLN,,"""CNC"" ""PLC"" ""PLC Programming"" ""Electron"" ""SEP 1kv"" ""Polski (C2)"" ","""Ukraiński (B2)"" ",https://nofluffjobs.com/pl/job/automatyk-utrzymania-ruchu-asistwork-krotoszyn
Administrator ERP,ERP,,Mid,VIGO Photonics S.A.,Ożarów Mazowiecki,10000  – 14000  PLN,,"""SQL"" ""T-SQL"" ","""Crystal Reports"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/administrator-erp-vigo-photonics-ozarowmazowiecki
Full Stack Engineer II,Fullstack,React,Senior,Big Human,Remote,20128  – 33547  PLN,,"""React"" ""Web applications"" ""JavaScript"" ""Node.js"" ""GraphQL"" ""React native"" ""Web technologies"" ""Shiny"" ""REST API"" ""Mocha"" ""Continuous integration"" ""TypeScript"" ""Babel"" ""Angielski (C2)"" ","""Gatsby"" ""Headless CMS"" ""Contentful"" ""MySQL"" ""Relational database"" ""Web analytics"" ""Webpack"" ",https://nofluffjobs.com/pl/job/full-stack-engineer-ii-big-human-remote
Remote IAM Architect (SailPoint / OpenID),Security,SailPoint,Senior,LivePerson Inc,Remote,18750  – 30833  PLN,,"""IAM"" ""Protocols"" ""SailPoint"" ""Active Directory"" ""Azure AD"" ""SSO"" ""SAML"" ""OAuth"" ""MFA"" ""LDAP"" ""Kerberos"" ""PKI"" ""AWS"" ""J2EE"" ""API"" ""Web Services"" ""Scripting language"" ","""Security"" ""PowerShell"" ""Python"" ""Bash"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/remote-iam-architect-sailpoint-openid-liveperson
Remote Frontend Developer (Vue.js),Frontend,Vue.js,Mid,Connectis_,Remote,,20000  – 22500  PLN,"""Vue.js"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/remote-frontend-developer-vue-js-connectis--1
Presales ICT Engineer,Telekomunikacja,,Mid,Integrated Solutions,Remote,13000  – 20000  PLN,15000  – 22000  PLN,"""Cybersecurity"" ""Angielski (B1)"" ","""CISCO"" ""fortinet"" ""Palo Alto"" ""Checkpoint"" ""Infoblox"" ""Juniper"" ""HPe/Aruba"" ""Huawei"" ",https://nofluffjobs.com/pl/job/presales-ict-engineer-integrated-solutions-remote-2
Voice Engineer,Telekomunikacja,,Mid,Link Group,Warszawa,14000  – 18000  PLN,,"""NICE"" ""Cisco"" ""MS Teams"" ""VBS"" ""Powershell"" ""ITSM"" ""WebEx"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/voice-engineer-link-group-warszawa
Senior DevOps Engineer,DevOps,AWS,Senior,Innovecs,Remote,,15975  – 23563  PLN,"""DevOps"" ""Kubernetes"" ""AWS Cloud"" ""NoSQL"" ""Python"" ""CI/CD"" ""Angielski (B2)"" ","""Terraform"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-innovecs-remote
System Java (Swing) Developer,Backend,Java,Senior,ATG,Remote,,17472  – 30576  PLN,"""Java Swing"" ""Java"" ""Maven"" ""Eclipse"" ""GitHub Actions"" ""Dagger2"" ""REST API"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/system-java-swing-developer-atg-remote
Embedded Software Developer,Embedded,C,Senior,Astek Polska,Remote,,21000  – 28770  PLN,"""C"" ""AUTOSAR"" ""ASPICE"" ""Angielski (B2)"" ","""Jira"" ""Git"" ""Polarion"" ",https://nofluffjobs.com/pl/job/embedded-software-developer-astek-polska-remote
CICD Team Lead Architect,Architecture,Azure,Expert,People Trust sp. z o.o.,Remote,,3612  – 3969  PLN,"""AWS"" ""CI/CD"" ""Azure"" ""Python"" ""Git"" ""Terraform"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/cicd-team-lead-architect-people-trust-remote
Junior Power Platform Consultant,Frontend,Power Platform,Junior,ISCG Sp.zo.o.,Remote,,7000  – 11000  PLN,"""Power Platform"" ""PowerApps"" ""SharePoint"" ""Angielski (B1)"" ","""Azure"" ",https://nofluffjobs.com/pl/job/junior-power-platform-consultant-iscg-remote
Remote Salesforce Developer,ERP,,Mid,Coforge,Remote,,27300  – 31500  PLN,"""Salesforce"" ""Service Cloud"" ""CPQ"" ""Jira"" ""Scrum"" ""Angielski"" ""Polski"" ","""SAP S/4HANA"" ""DocuSign CLM"" ""Confluence"" ""Kanban"" ",https://nofluffjobs.com/pl/job/remote-salesforce-developer-coforge-1
Architect for Apollo GraphQL Server - Remote,Architecture,,Senior,Link Group,Remote,,36960  PLN,"""Apollo Graph QL"" ""Agile"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/architect-for-apollo-graphql-server-remote-link-group
Remote Java Frontend Developer,Frontend,Java,Senior,Coforge,Remote,,25200  – 29400  PLN,"""Java"" ""React"" ""HTML5"" ""Azure Cloud"" ""CI/CD"" ""Git"" ""Jira"" ""Angielski"" ""Polski"" ","""Python"" ""Jenkins"" ""JMeter"" ""Confluence"" ",https://nofluffjobs.com/pl/job/remote-java-frontend-developer-coforge
Software Development Engineer in Test,Testing,.NET,Mid,Aspire Systems Poland,Gdańsk,9500  – 13000  PLN,16000  – 22000  PLN,""".NET"" ""C#"" ""Test automation"" ""Testing"" ""Azure DevOps"" ""Scrum"" ""Angielski"" ""Polski"" ","""CI/CD"" ",https://nofluffjobs.com/pl/job/software-development-engineer-in-test-aspire-systems-poland-gdansk
Inżynier R&D Elektronik Senior,Elektronika,,Senior,Flytronic SA,Gliwice,12000  – 15000  PLN,14500  – 18000  PLN,"""Doświadczenie minimum 6 lat."" ""Wyksz. wyższe elektronika."" ""Znajomość EMC/EMI"" ""Altium Designer"" ""Oscyloskop"" ""Analizator widma"" ""Dokumentacja techniczna"" ""Polski"" ""Angielski"" ","""Normy militarne w elektronice"" ",https://nofluffjobs.com/pl/job/inzynier-r-d-elektronik-senior-flytronic-gliwice
Process Engineer,Automatyka,,Mid,Axos Group,Warszawa,10000  – 12000  PLN,,"""APQP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/process-engineer-axos-group-warszawa
Maintenance Technician,Automatyka,,Mid,Axos Group,Grudziądz,6000  – 8000  PLN,,"""PLC"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-grudziadz
Maintenance Technician,Automatyka,,Mid,Axos Group,Koszalin,6000  – 7500  PLN,,"""SEP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-technician-axos-group-koszalin
Mobile Engineer (iOS),Mobile,iOS,Mid,OLX,Remote,16000  – 20000  PLN,,"""iOS"" ""Swift"" ""REST API"" ""Flutter"" ""SwiftUI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mobile-engineer-ios-olx-remote
Cloud Enginner,DevOps,Ansible,Mid,PKO Finat Sp. z o.o.,Remote,,21840  – 30240  PLN,"""GCP"" ""Ansible"" ""Polski"" ","""Docker"" ""OpenShift"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/cloud-enginner-pko-finat-remote-1
DevOps Tech Lead,DevOps,,Senior,Lingaro,Remote,,28560  – 38640  PLN,"""DevOps"" ""Azure Cloud"" ""Docker"" ""Kubernetes"" ""Prometheus"" ""Terraform"" ""K8s"" ""Networking"" ""monitoring"" ""Azure"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-tech-lead-lingaro-remote
Junior Java Developer,Fullstack,Java,Junior,Bersi Sp. z o.o.,Bydgoszcz,4000  – 8000  PLN,,"""Java"" ""JavaScript"" ""SQL"" ""HTML"" ""CSS"" ""Spring"" ""Hibernate"" ""SOAP"" ""REST API"" ","""Maven"" ""Git"" ""Jenkins"" ""PostgreSQL"" ""Tomcat"" ""Linux"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/junior-java-developer-bersi-bydgoszcz-1
MES Developer,ERP,,Mid,Link Group,Kraków,10000  – 16000  PLN,,"""MES"" ""Relational database"" ""Oracle"" ""Angielski"" ","""PL/SQL"" ""Python"" ""XML"" ",https://nofluffjobs.com/pl/job/mes-developer-link-group-krakow
Inżynier Procesu,Automatyka,,Mid,Talent Partners,Tychy,8000  – 10000  PLN,,"""MS Office"" ""Rysunek techniczny"" ""Procesy produkcyjne"" ""Procesy montażowe"" ""IATF 16949"" ""FMEA"" ""Control Plan"" ""TPM"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/inzynier-procesu-talent-partners-tychy
Senior JavaScript Developer (AI projects),AI,Node.js,Senior,10Clouds,Remote,15000  – 25000  PLN,17000  – 28000  PLN,"""Node.js"" ""JavaScript"" ""Git"" ""Express.js"" ""Linux/Unix"" ""Proactivity"" ""Communication skills"" ""Node"" ""React"" ""TypeScript"" ""CAN"" ""Kubernetes"" ""SQL"" ""NoSQL"" ""AI"" ""Angielski"" ","""Scrum"" ""AWS"" ""Docker"" ""Agile"" ""Next.js"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/senior-javascript-developer-ai-projects-10clouds-remote
Senior Scala Engineer,Backend,Scala,Senior,Sumo Logic,Remote,20000  – 27000  PLN,,"""Scala"" ""Strong coding skills"" ""Troubleshooting skills"" ""Unix"" ""TCP/IP fundamentals"" ""Distributed systems"" ""BSc or MSc in Computer Science (or STEM)"" ""4+ years of experience"" ""AWS"" ""Java"" ""Angielski (B2)"" ","""Linux"" ""Docker"" ""Kafka"" ""Team player"" ""Problem solving"" ""NoSQL"" ""Elasticsearch"" ""Zookeeper"" ""TDD"" ""High Availability"" ""Scalability"" ""Self-driven"" ""Kubernetes"" ""Terraform"" ""Polski"" ",https://nofluffjobs.com/pl/job/senior-scala-engineer-sumo-logic-remote-2
Specjalista/-tka ds. programowania PLC,Automatyka,,Mid,Automaze Sp. z o.o.,Gdańsk,6800  – 9700  PLN,9200  – 11700  PLN,"""PLC"" ""LAD"" ""FBD"" ""Graph"" ""Prawo Jazdy kat B"" ""Angielski (A2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/specjalista-tka-ds-programowania-plc-automaze-gdansk
Senior .Net Developer,Backend,.NET,Senior,Ework Group,Remote,,21840  – 25200  PLN,""".NET"" "".Net"" ""C#"" "".NET Core"" ""SQL Server"" ""Entity Framework"" ""Angielski (C1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-net-developer-ework-group-remote
Operator CNC,Automatyka,,Mid,Dwabe Sp. z o.o.,Łódź,4600  – 7000  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-dwabe-lodz
Project manager,Project Manager,,Mid,Connectis_,Wrocław,,23000  – 26000  PLN,"""ETL"" ""BI"" ""AI"" ""ERP"" ""Angielski (B1)"" ","""Data Lake"" ",https://nofluffjobs.com/pl/job/project-manager-connectis--wroclaw
Stażysta Dział CAE EM,Inżynieria elektryczna,,Trainee,DPS Software Sp. z o.o.,Warszawa,,,"""PCB"" ""CAD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/stazysta-dzial-cae-em-dps-software-warszawa-1
Senior Data Scientist REMOTE 🌍,AI,Python,Senior,Sigmoidal LLC,Remote,,27157  – 33747  PLN,"""AWS"" ""Python"" ""scikit-learn"" ""MLflow"" ""pytest"" ""SQL"" ""Spark"" ""Terraform"" ""Packer"" ""Docker"" ""Git"" ""Bash"" ""Jira"" ""Confluence"" ""SAS"" ""Stata"" ""LabView"" ""MLOps"" ""NLP"" ""Deep learning"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-remote--sigmoidal-llc
Elektryk/Automatyk (Absolwent),Automatyka,,Trainee,Talent Partners,Tychy,6000  – 7000  PLN,,"""PLC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-automatyk-absolwent-talent-partners-tychy
Programista PLC / Programista robotów,Automatyka,,Mid,AODIN Europe,Katowice,,33022  – 40360  PLN,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki"" ""Włoski"" ",https://nofluffjobs.com/pl/job/programista-plc-programista-robotow-aodin-europe-katowice
Programista Automatyk,Automatyka,,Mid,ASTEK Polska,Olsztyn,,10500  – 16800  PLN,"""PLC Programming"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/programista-automatyk-astek-polska-olsztyn
Senior GRC Security Analyst,Security,,Senior,Appfire,Remote,17500  – 19500  PLN,,"""CIS"" ""ISO"" ""AWS"" ""Azure"" ""Heroku"" ""GCP"" ""CISA"" ""CISSP"" ""GRC"" ""Angielski (B2)"" ","""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-grc-security-analyst-appfire-remote
Senior Embedded Linux Developer (routers),Embedded,C,Senior,Sigma IT Poland,Remote,16000  – 19000  PLN,23520  – 26040  PLN,"""C"" ""Linux"" ""Networking"" ""Yocto"" ""OpenWRT"" ""Embedded C"" ""OSI model"" ""Angielski (C1)"" ","""Wireshark"" ",https://nofluffjobs.com/pl/job/senior-embedded-linux-developer-routers-sigma-it-poland-remote
Cloud Architecture Team Lead,Architecture,Azure,Mid,Devire,Remote,22000  – 30000  PLN,22000  – 30000  PLN,"""Azure"" ""Virtualization"" ""Project management"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/cloud-architecture-team-lead-devire-remote
Senior Scrum Master,Agile,,Senior,Avenga,Remote,,20160  – 23520  PLN,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-scrum-master-avenga-remote-1
Quality Assurance Engineer,Testing,Python,Senior,Hitachi Energy,Krakow,17000  – 22000  PLN,,"""QA Engineer"" ""Quality assurance"" ""Python"" ""QA"" ""REST API"" ""API testing"" ""Test automation"" ""Web applications"" ""CI/CD"" ""Angielski (B2)"" ","""Azure DevOps"" ""Jira"" ""Linux"" ""Ubuntu"" ",https://nofluffjobs.com/pl/job/quality-assurance-engineer-hitachi-energy-krakow-8
Specjalista Encryption Key Management,Security,,Senior,Sensi Labs LTD Oddział w Polsce,Remote,,19000  – 23000  PLN,"""Security"" ""Java"" ""DevOps"" ""Android"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote
Visual Designer / 3D,Design,,Mid,XTB,Remote,7000  – 12000  PLN,8000  – 13000  PLN,"""Polski"" ",,https://nofluffjobs.com/pl/job/visual-designer-3d-xtb-remote
Elektryk,Inżynieria elektryczna,,Mid,Bollma Inc. Sp. z o.o,Warszawa,12000  – 18000  PLN,,"""SEP"" ""UDT"" ","""IPAF"" ""Niemiecki (B1)"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/elektryk-bollmasp-z-o-o-warszawa
FullStack Developer,Fullstack,Java,Mid,Avenga,Warszawa,,21840  – 24360  PLN,"""Java"" ""Angular"" ""Spring Boot"" ""GitLab"" ""MS SQL"" ""REST API"" ""SOAP"" ""HTML"" ""CSS"" ""JavaScript"" ""Docker"" ""Kubernetes"" ""OpenShift"" ""Kafka"" ""RabbitMQ"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-avenga-warszawa-4
Java developer ze znajomością Angular,Backend,Java,Mid,Ośrodek Przetwarzania Informacji - PIB,Warszawa,10000  – 15000  PLN,,"""Java"" ""Hibernate"" ""SQL"" ""Angielski"" ","""Git"" ""Maven"" ""Docker"" ""Kafka"" ""REST API"" ""IntelliJ IDEA"" ""Elasticsearch"" ""HTML"" ""CSS"" ""JavaScript"" ""Spring"" ""Spring Boot"" ""Spring Cloud"" ""Angular"" ",https://nofluffjobs.com/pl/job/java-developer-ze-znajomoscia-angular-osrodek-przetwarzania-informacji-pib-warszawa
AUTOMATYK – PROGRAMISTA PLC,Automatyka,,Mid,Boart Longyear,Kąty Wrocławskie,7000  – 14000  PLN,,"""PLC"" ""IEC"" ""CODESYS"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-boart-longyear-katywroclawskie
Automatyk,Automatyka,,Mid,SumiRiko Poland,Wolbrom,6000  – 8000  PLN,,"""PLC"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-sumiriko-poland-wolbrom
Lead QA,Testing,,Senior,Andea Solutions Sp. z o.o.,Kraków,,16000  – 23000  PLN,"""SQL"" ""REST API"" ""QA"" ""Communication skills"" ""Test automation"" ""Web applications"" ""Continuous integration"" "".NET"" ""Angielski"" ","""Azure"" ""Azure DevOps"" ""CI/CD"" ""Manufacturing Execution Systems"" ""Manufacturing execution system"" ",https://nofluffjobs.com/pl/job/lead-qa-andea-solutions-krakow
Senior PHP Backend Developer,Backend,PHP,Senior,WTG innovation,Remote,17000  – 24000  PLN,18000  – 25000  PLN,"""PHP"" ""MySQL"" ""Symfony"" ""Git"" ""REST"" ""Docker"" ""Team player"" ""Linux Command Line"" ""Solid"" ""OOP"" ""Magento"" ""E-commerce"" ""Angielski"" ""Polski"" ","""Elasticsearch"" ""javascript"" ""Sylius"" ""Azure"" ""BDD"" ""DDD"" ""TDD"" ""Behat"" ""PHPSpec"" ""PHPUnit"" ""Kubernetes"" ""Akeneo"" ",https://nofluffjobs.com/pl/job/senior-php-backend-developer-wtg-innovation-remote
Jr. Project Engineer (Soft. Development),Automatyka,,Junior,Bergman Engineering Sp. z o.o,Opole,6000  – 9000  PLN,,"""MS Office"" ""Niemiecki (B2)"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/jr-project-engineer-soft-development-bergman-engineering-opole
Field Service Engineer (m/w/d),Elektronika,,Junior,PROFIT HR w imieniu REDWAVE,Remote,12000  – 18000  PLN,,"""MS Office"" ""Polski (NATIVE)"" ""Niemiecki (C2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/field-service-engineer-m-w-d-profit-hr-w-imieniu-redwave-remote
Developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,8000  – 13000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Leader Automation,Automatyka,,Senior,PROFIT HR w imieniu SMS Metallurgy,Katowice,18000  – 26000  PLN,,"""Polski (C2)"" ""Angielski (B2)"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/team-leader-automation-profit-hr-w-imieniu-sms-metallurgy-katowice
Starszy developer PLC/HMI,Automatyka,,Mid,PROFIT HR w imieniu SMS Metallurgy,Katowice,10000  – 15000  PLN,,"""PLC"" ""HMI"" ""TIA"" ""WinCC"" ""Polski (C2)"" ""Angielski (B2)"" ","""C++"" ""Niemiecki (C2)"" ",https://nofluffjobs.com/pl/job/starszy-developer-plc-hmi-profit-hr-w-imieniu-sms-metallurgy-katowice
Team Manager (AI/IoT),AI,,Expert,Fitech Sp. ZO.O,Kraków,16000  – 23000  PLN,19000  – 26000  PLN,"""DevOps"" ""AI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/team-manager-ai-iot-fitech-krakow
Junior Monitoring Analyst,Business Analysis,,Junior,ASTEK Polska,Wrocław,10000  PLN,10500  – 13650  PLN,"""Grafana"" ""Elasticsearch"" ""Dynatrace"" ""SQL"" ""MS Office"" ""Excel"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-monitoring-analyst-astek-polska-wroclaw
Konsultant Encryption Key Management,Security,,Mid,Sensi Labs LTD Oddział w Polsce,Remote,,10000  – 14000  PLN,"""Security"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/konsultant-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote-1
Technical Project Manager,Project Manager,,Expert,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Project management"" ""SAFe"" ""Atlassian"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/technical-project-manager-hitachi-energy-krakow
Senior Program Manager,Project Manager,,Senior,Hitachi Energy,Kraków,22000  – 25000  PLN,,"""Degree"" ""Project management"" ""PMP"" ""Azure DevOps"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-program-manager-hitachi-energy-krakow
