Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Data Scientist,AI,Python,Mid,Numlabs,Remote,,8500  – 13500  PLN,"""Python"" ""AWS"" ""TensorFlow"" ""Keras"" ""Hadoop"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""R"" ""Leadership skills"" ""Pandas"" ""SQL"" ""Data analytics"" ""Data science"" ""Data modeling"" ""Data mining"" ""Polski (NATIVE)"" ","""OpenCV"" ""Proactivity"" ""Critical thinking"" ""Azure"" ""Cloud"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/data-scientist-numlabs-remote-1
Senior DevOps Engineer (Hadoop),DevOps,Hadoop,Senior,GetInData | Part of Xebia,Remote,,25200  – 31080  PLN,"""Cloudera"" ""Ansible"" ""Azure DevOps"" ""OpenShift"" ""Google cloud platform"" ""Hadoop"" ""Linux"" ""Big data"" ""Polski"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-hadoop-getindata-part-of-xebia-remote
Machine Learning Engineer,AI,Python,Mid,Numlabs,Remote,,8000  – 14000  PLN,"""Python"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""Pandas"" ""Scikit-learn"" ""Proactivity"" ""Critical thinking"" ""linux"" ""Git"" ""Linux"" ""Angielski"" ""Polski (NATIVE)"" ","""OpenCV"" ""Cloud"" ""TensorFlow"" ""Keras"" ""pyTroch"" ""Flask"" ""FastAPI"" ""docker"" ""AWS"" ""Docker"" ",https://nofluffjobs.com/pl/job/machine-learning-engineer-numlabs-remote-1
Java Cloud Developer,Backend,Java,Mid,Sii Polska,Warszawa,,20000  – 28000  PLN,"""Java"" ""Spring Boot"" ""Spring Cloud"" ""PostgreSQL"" ""Redis"" ""AWS"" ""Azure"" ""Kubernetes"" ""Jenkins"" ""Docker"" ""Git"" ""REST"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/java-cloud-developer-sii-polska-warszawa-1
Fullstack Developer – Angular,Fullstack,Angular,Mid,Sii Polska,Warszawa,,20000  – 27000  PLN,"""Java"" ""Angular"" ""SQL"" ""Oracle"" ""JUnit"" ""Hibernate"" ""JSON"" ""REST"" ""Maven"" ""Git"" ""TypeScript"" ""Spring"" ""Polski"" ""Angielski"" ","""Jenkins"" ""Sonar"" ""JavaScript"" ""HTML"" ""CSS"" ""Bitbucket"" ",https://nofluffjobs.com/pl/job/fullstack-developer-angular-sii-polska-warszawa-1
Remote Senior Salesforce Developer,ERP,,Senior,Devire,Remote,,23520  – 29400  PLN,"""Salesforce"" ""Apex"" ""SOAP"" ""REST API"" ""Web Services"" ""Angielski (B2)"" ","""Polski (B2)"" ",https://nofluffjobs.com/pl/job/remote-senior-salesforce-developer-devire-1
Senior Software Test Engineer,Testing,,Senior,HARMAN Connected Services,Łódź,14000  – 16000  PLN,,"""Test scenarios"" ""QA"" ""Linux"" ""Embedded"" ""agile"" ""Embedded system"" ""Angielski (B2)"" ","""Polski"" ",https://nofluffjobs.com/pl/job/senior-software-test-engineer-harman-connected-services-lodz
Senior Data Engineer,Data,AWS,Senior,Brainly Sp. z o.o.,Remote,20000  – 28000  PLN,,"""SQL"" ""Snowflake"" ""AWS"" ""Glue"" ""Apache Spark"" ""NoSQL"" ""Python"" ""ETL"" ""Data warehouse"" ""Data modelling"" ""Angielski (C1)"" ","""Terraform"" ""AWS Redshift"" ""GCP"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-brainly-remote-4
AWS Cloud Engineer,DevOps,AWS,Senior,Reply Polska,Katowice,11000  – 22000  PLN,20160  – 33600  PLN,"""AWS"" ""Kubernetes"" ""Terraform"" ""REST API"" ""SOAP"" ""Communication skills"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/aws-cloud-engineer-reply-polska-katowice
Automatyk,Automatyka,,Mid,Hendrickson Poland Sp. z o.o.,Toruń,5000  – 6500  PLN,,"""PLC"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-hendrickson-poland-torun-1
Automatyk,Automatyka,,Mid,Hendrickson Poland Sp. z o.o.,Toruń,5000  – 6500  PLN,,"""PLC"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-hendrickson-poland-torun
Mid/Senior Java Software Developer,Backend,Java,Senior,Reply Polska,Remote,13000  – 22000  PLN,18480  – 33600  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""NoSQL"" ""Kanban"" ""TDD"" ""Kubernetes"" ""OpenShift"" ""Microservices"" ""Microservices architecture"" ""Angielski (B2)"" ","""AWS"" ""Azure"" ""Maven"" ""MongoDB"" ""Cosmos DB"" ",https://nofluffjobs.com/pl/job/mid-senior-java-software-developer-reply-polska-remote
Senior Data Scientist,AI,Python,Senior,Reply Polska,Katowice,16000  – 22000  PLN,,"""Machine learning"" ""Python"" ""AWS"" ""Azure"" ""Cloud"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-reply-polska-katowice
Data Engineer - Data Science Hub,Data,,Mid,Allegro,Warszawa,12300  – 17600  PLN,,"""SQL"" ""MySQL"" ""PostgreSQL"" ""BigQuery"" ""Snowflake"" ""Python"" ""Clean Architecture"" ""CI/CD"" ""Angielski"" ","""Big data"" ""Spark"" ""Airflow"" ""Google Cloud Platform"" ""Azure"" ""AWS"" ""GitHub"" ""AI"" ""DevOps"" ""ML"" ",https://nofluffjobs.com/pl/job/data-engineer-data-science-hub-allegro-warszawa-1
Senior Machine Learning Engineer,AI,Python,Senior,Numlabs,Remote,,14500  – 18500  PLN,"""Python"" ""Machine Learning"" ""Problem solving"" ""Team player"" ""Scikit-learn"" ""Proactivity"" ""linux"" ""AI"" ""NLP"" ""Git"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""OpenCV"" ""Cloud"" ""TensorFlow"" ""Keras"" ""Flask"" ""FastAPI"" ""AWS"" ""Hadoop"" ""Pandas"" ""Critical thinking"" ""docker"" ""Azure"" ""GCP"" ""Java"" ",https://nofluffjobs.com/pl/job/senior-machine-learning-engineer-numlabs-remote
Junior DevOps,DevOps,,Junior,Pentacomp Systemy Informatyczne S.A.,Remote,,15120  – 21840  PLN,"""Windows"" ""Linux"" ""CentOS"" ""Hyper-V"" ""VMware"" ""Kubernetes"" ""OpenShift"" ""PostgreSQL"" ""MongoDB"" ""Red Hat"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-pentacomp-systemy-informatyczne-remote-1
Senior Java Developer,Backend,Java,Senior,First Derivative,Łódź,16000  – 30000  PLN,28560  – 37800  PLN,"""Java"" ""Spring Boot"" ""Microservices"" ""CI/CD Pipelines"" ""SQL"" ""REST"" ""Unit testing"" ""Angielski (C1)"" ","""Linux"" ""RabbitMQ"" ""Git"" ""Kafka"" ""Kubernetes"" ""Docker"" ""NoSQL"" ""DB2"" ""Oracle DB"" ""lombok"" ""Gradle"" ""Polski (A2)"" ",https://nofluffjobs.com/pl/job/senior-java-developer-first-derivative-lodz
Administrator systemów,Sys. Administrator,,Mid,Avenga,Warszawa,,18480  – 20160  PLN,"""macOS"" ""Linux"" ""Intune"" ""Angielski"" ""Polski"" ","""Azure Cloud"" ""PowerBI"" ""Atlassian"" ""Jira"" ""Windows"" ",https://nofluffjobs.com/pl/job/administrator-systemow-avenga-warszawa
Salesforce Mid Developer,ERP,,Mid,Sofomo,Remote,12000  – 19000  PLN,14000  – 22000  PLN,"""Salesforce"" ""Problem solving"" ""Communication skills"" ""Proactivity"" ""Apex"" ""Angielski"" ","""Integrations"" ",https://nofluffjobs.com/pl/job/salesforce-mid-developer-sofomo-remote
Operator CNC,Automatyka,,Mid,Smart-HR,Łomianki,7000  – 10000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-smart-hr-lomianki
Elektryk Utrzymania Ruchu,Inżynieria elektryczna,,Junior,Smart-HR,Lubliniec,8000  PLN,,"""SEP"" ""MS Office"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-utrzymania-ruchu-smart-hr-lubliniec
Administrator DevOps,DevOps,,Mid,Ośrodek Przetwarzania Informacji - PIB,Warszawa,10000  – 15000  PLN,,"""DevOps"" ""Git"" ""CI/CD"" ""Docker"" ""Kubernetes"" ""Linux"" ""CentOS"" ""VMware vSphere"" ""Perl"" ""Python"" ""Ansible"" ""Salt"" ""MongoDB"" ""Angielski"" ","""Zabbix"" ""Prometheus"" ""Graylog"" ""Elasticsearch"" ""Grafana"" ""AWS S3"" ""Keycloak"" ",https://nofluffjobs.com/pl/job/administrator-devops-osrodek-przetwarzania-informacji-pib-warszawa
"Autosar Developer ( Embedded, C)",Embedded,C,Mid,HARMAN Connected Services,Łódź,9200  – 15000  PLN,12300  – 20000  PLN,"""AUTOSAR"" ""C"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/autosar-developer-embedded-c-harman-connected-services-lodz
Inżynier Automatyk,Automatyka,,Mid,Smart-HR,Kraków,12000  PLN,,"""PLC"" ""SCADA"" ""WinCC"" ""FactoryTalk"" ""Wonderware"" ""AutoCAD"" ""Fanuc"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/inzynier-automatyk-smart-hr-krakow
Inżynier Systemów Automatyki,Automatyka,,Mid,Smart-HR,Rawicz,12000  PLN,,"""PLC"" ""HMI"" ""Ethernet"" ""Angielski"" ","""C++"" ""Java"" ""Python"" ",https://nofluffjobs.com/pl/job/inzynier-systemow-automatyki-smart-hr-rawicz
Senior Data Engineer,Data,BigQuery,Senior,SentinelOne,Remote,18720  – 24336  PLN,,"""Automated testing"" ""Python"" ""BigQuery"" ""Angielski (B2)"" ","""Python"" ""Jenkins"" ""VMware"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-sentinelone-remote
Staff Site Reliability Engineer,DevOps,,Expert,SentinelOne,Remote,22464  – 29952  PLN,,"""AWS"" ""Kubernetes"" ""Angielski (B2)"" ","""Python"" ""Terraform"" ""Azure"" ""GCP"" ""Kafka"" ""Redis"" ",https://nofluffjobs.com/pl/job/staff-site-reliability-engineer-sentinelone-remote
Remote Data Engineer,Data,,Mid,SoftKraft,Remote,,16100  – 21100  PLN,"""Python"" ""Apache Airflow"" ""Git"" ""ETL"" ""Cloud data warehouse"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/remote-data-engineer-softkraft
Mid Drupal/Vue Fullstack Developer,Fullstack,PHP,Mid,Brilliance.com,Remote,,15000  – 25000  PLN,"""Drupal"" ""Vue.js"" ""Web development"" ""PHP"" ""Angular"" ""Angielski"" ","""PHP"" ""JavaScript"" ""HTML5"" ""CSS3"" ""Web design"" ""SQL"" ",https://nofluffjobs.com/pl/job/mid-drupal-vue-fullstack-developer-brilliance-com-remote
Information Security Manager,Security,,Senior,BinaryCortex LLC,Remote,,25000  – 32000  PLN,"""Networks"" ""Security"" ""Docker"" ""Kubernetes"" ""Cybersecurity"" ""Git"" ""Angielski"" ","""Cassandra"" ""Kafka"" ""Redis"" ""IP routing"" ""SIEM"" ",https://nofluffjobs.com/pl/job/information-security-manager-binarycortex-llc-remote
Site Reliability Engineer,DevOps,K8s,Mid,Nobl9,Remote,13300  – 16600  PLN,16000  – 20000  PLN,"""DevOps"" ""Kubernetes"" ""Cloud"" ""Linux"" ""CI"" ""Bash"" ""K8s"" ""Angielski (B2)"" ""Polski (B2)"" ","""AWS"" ""GCP"" ""Terraform"" ""Ansible"" ""Python"" ""Jenkins"" ""GitHub Actions"" ",https://nofluffjobs.com/pl/job/site-reliability-engineer-nobl9-remote-1
Remote Senior DevOps Engineer,DevOps,Jenkins,Senior,Kingfisher plc.,Remote,27000  – 31000  PLN,,"""DevOps"" ""CAN"" ""Jenkins"" ""Public cloud"" ""OpenStack"" ""AWS"" ""Google cloud"" ""Angielski (B2)"" ","""Azure"" ""Polski"" ",https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-kingfisher-plc--1
.Net Fullstack Developer,Fullstack,.NET,Mid,Avenga,Remote,,25200  – 28560  PLN,""".NET"" "".NET CORE"" ""JavaScript"" ""TDD"" ""Unit testing"" ""Automated testing"" ""Web services"" ""Bitbucket"" ""Git"" ""Angielski (B2)"" ","""React"" ""React native"" ""Docker"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/net-fullstack-developer-avenga-remote-1
Senior Fullstack Developer,Fullstack,Java,Senior,ista Shared Sevices Polska,Gliwice,18000  – 22000  PLN,22000  – 25000  PLN,"""Java"" ""Spring Boot"" ""Maven"" ""PostgreSQL"" ""Apache ActiveMQ Artemis"" ""Apache Camel"" ""RestAPI"" ""GitLab"" ""Docker"" ""Kubernetes"" ""Harbor"" ""Keycloak"" ""Instana"" ""Greylog"" ""Jira"" ""JavaScript"" ""TypeScript"" ""Angular"" ""HTML5"" ""CSS3"" ""Angielski (B2)"" ""Polski"" ","""angular js"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-ista-shared-sevices-polska-gliwice
Deep Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 28000  PLN,"""Keras"" ""TensorFlow"" ""PyTorch"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/deep-learning-engineer-in4ge-remote
Machine Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 26000  PLN,"""Python"" ""TensorFlow"" ""PyTorch"" ""ML"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/machine-learning-engineer-in4ge-remote
Senior Data Scientist,AI,,Senior,in4ge sp. z o.o.,Remote,,20000  – 28000  PLN,"""Data science"" ""Deep learning"" ""Python"" ""R"" ""TensorFlow"" ""PyTorch"" ""scikit-learn"" ""Computer vision"" ""Machine learning"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-in4ge-remote
Remote .NET Developer,Fullstack,.NET,Senior,Prognetics,Remote,,23520  – 28560  PLN,"""REST API"" ""JavaScript"" ""TypeScript"" ""DevOps"" ""CAN"" ""SQL"" ""Git"" ""OAuth"" ""SDLC"" "".NET"" ""Angielski (B2)"" ""Polski (C1)"" ","""Azure"" ""SOA"" ""Microservices"" ""RabbitMQ"" ""Kubernetes"" ""NoSQL"" ",https://nofluffjobs.com/pl/job/remote-net-developer-prognetics-1
Senior DevOps Engineer,DevOps,Python,Expert,Intellias,Remote,,25200  – 30240  PLN,"""DevOps"" ""IaC"" ""Terraform"" ""CloudFormation"" ""CI/CD pipelines"" ""Python"" ""SDLC"" ""Docker"" ""GCP"" ""Ansible"" ""Puppet"" ""Progress Chef"" ""CI"" ""CD pipelines"" ""Microservices architecture"" ""K8s"" ""Elasticsearch"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-devops-engineer-intellias-remote
3D Developer,Game dev,,Senior,in4ge sp. z o.o.,Remote,,18480  – 23520  PLN,"""Unreal Engine"" ""Blueprints"" ""Maya"" ""Redshift"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/3d-developer-in4ge-remote
Unity Developer,Game dev,,Senior,in4ge sp. z o.o.,Remote,,15120  – 20160  PLN,"""C#"" ""UNITY"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/unity-developer-in4ge-remote
Embedded Software Engineer,Embedded,C++,Senior,Swivl,Remote,,24535  – 32714  PLN,"""C++"" ""Git"" ""Embedded system"" ""Android"" ""AOSP"" ""Angielski (B2)"" ","""Qualcomm"" ""Java"" ""Linux Kernel"" ",https://nofluffjobs.com/pl/job/embedded-software-engineer-swivl-remote-1
Senior iOS Engineer,Mobile,iOS,Senior,Gett,Remote,24535  – 26580  PLN,24535  – 26580  PLN,"""iOS"" ""Combine"" ""SwiftUI"" ""RxSwift"" ""Objective-C"" ""Angielski"" ","""MVVM architecture"" ""large-scale applications"" ",https://nofluffjobs.com/pl/job/senior-ios-engineer-gett-remote
Backend Developer (Elixir),Game dev,,Mid,in4ge sp. z o.o.,Remote,,16000  – 22000  PLN,"""UNITY"" ""Elixir"" ""Angielski (B2)"" ""Polski"" ","""C#"" ""Java"" ""Python"" ""VR"" ""Tech stack"" ",https://nofluffjobs.com/pl/job/backend-developer-elixir-in4ge-remote
REMOTE ANGULAR DEVELOPER (MID +),Frontend,Angular,Mid,Finture,Remote,,21000  – 25200  PLN,"""Angular"" ""TypeScript"" ""HTML5"" ""CSS3"" ""Bootstrap"" ""OOP"" ""Git"" ""Jira"" ""Confluence"" ""JavaScript"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-angular-developer-mid--finture
QA engineer,Testing,,Mid,Knowde,Remote,,10000  – 18000  PLN,"""Test case"" ""UI"" ""Manual Testing"" ""API"" ""Postman"" ""Jira"" ""Sentry"" ""Segment"" ""Figma"" ""CI/CD"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/qa-engineer-knowde-remote
Remote Principal Embedded C++ Developer,Embedded,C++,Expert,HARMAN Connected Services,Remote,23000  – 27000  PLN,,"""embedded RTOS"" ""analytical skills"" ""C++"" ""C"" ""DSP"" ""RTOS"" ""ASPICE"" ""Angielski"" ","""Autosar"" ""PC and vehicle networking"" ""Ethernet"" ""Polski"" ",https://nofluffjobs.com/pl/job/remote-principal-embedded-c-developer-harman-connected-services-1
Senior Database Developer,Data,SQL,Senior,ASTEK Polska,Remote,,23100  – 29400  PLN,"""SQL"" ""Informatica PowerCenter"" ""MS SQL"" ""PL/SQL"" ""IBM Db2"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""Unix"" ""Jira"" ""Confluence"" ",https://nofluffjobs.com/pl/job/senior-database-developer-astek-polska-remote
Senior Software Engineer,Backend,Golang,Senior,Remitly,Remote,26000  – 30000  PLN,,"""Golang"" ""RDBMS"" ""Polski"" ""Angielski (B2)"" ","""AWS"" ""Java"" ""Kotlin"" ""C#"" ""SQL"" ""MySQL"" ""PostgreSQL"" ""SQL Server"" ""Big data"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-remitly-remote-1
Programista Frontend,Frontend,Angular,Mid,AVENGA,Warszawa,,25200  – 30240  PLN,"""Angular"" ""TypeScript"" ""RxJS"" ""HTML5"" ""CSS"" ""Angielski"" ","""CI"" ""SOAP"" ""REST API"" ""Git"" ""Maven"" ""npm"" ""Node.js"" ""Ansible"" ""Bitbucket"" ""Kibana"" ""Elasticsearch"" ""C"" ""Jira"" ""Confluence"" ""UML"" ""CA"" ",https://nofluffjobs.com/pl/job/programista-frontend-avenga-warszawa
Technical Lead - .NET,Backend,.NET,Senior,Link Group,Warsaw,35000  – 42000  PLN,,"""SQL"" "".NET"" ""REST API"" ""Angielski (C1)"" ""Polski"" ","""Python"" ",https://nofluffjobs.com/pl/job/technical-lead-net-link-group-warsaw
Agile Tester,Testing,agile,Mid,Avenga,Kraków,,15120  – 18480  PLN,"""Manual tests"" ""agile"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/agile-tester-avenga-krakow
Senior AWS DevOps Engineer,DevOps,Python,Senior,Sunscrapers,Remote,,30000  – 40000  PLN,"""AWS"" ""DevOps"" ""AWS Cloud"" ""IAM"" ""MFA"" ""Amazon EKS"" ""Kubernetes"" ""K8s"" ""Docker"" ""Linux"" ""Bash"" ""SSO"" ""Active Directory"" ""OAuth"" ""Okta"" ""Terraform"" ""Python"" ""Angielski (B2)"" ""Polski"" ","""Snowflake"" ""ETL"" ""Tableau"" ""Power BI"" ""Windows"" ",https://nofluffjobs.com/pl/job/senior-aws-devops-engineer-sunscrapers-remote
Back End Developer (Fully Remote),Backend,,Mid,iPhone Photography School,Remote,18742  – 22150  PLN,,"""PHP"" ""Laravel"" ""SQL"" ""TDD"" ""DevOps"" ""AWS"" ""Vue.js"" ""JavaScript"" ""CI/CD"" ""Angielski"" ","""Sympfony"" ""CodeIgniter"" ""Docker"" ""MySQL"" ""Testing"" ""React"" ",https://nofluffjobs.com/pl/job/back-end-developer-fully-remote-iphone-photography-school
Senior Software Developer,Fullstack,,Senior,Tenesys,Poznań,,18000  – 25000  PLN,"""Python"" ""JavaScript"" ""C++"" ""Java"" ""Go"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""SQL"" ""AWS"" ",https://nofluffjobs.com/pl/job/senior-software-developer-tenesys-poznan-1
Regular DevOps Engineer,DevOps,Python,Mid,Tenesys,Poznań,10000  – 18000  PLN,12000  – 21000  PLN,"""Chmury obliczeniowe"" ""Linux"" ""GitLab"" ""Docker"" ""Nginx"" ""Proactivity"" ""Python"" ""Terraform"" ""DevOps"" ""Microsoft Azure"" ""PostgreSQL"" ""MySQL"" ""KVM"" ""Kubernetes"" ""minikube"" ""CI"" ""CD"" ""GitLab CI"" ""Jenkins"" ""Bash"" ""Perl"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Python"" ""Windows Server"" ""AWS"" ""Azure"" ""Apache"" ""Ansible"" ""Git"" ",https://nofluffjobs.com/pl/job/regular-devops-engineer-tenesys-poznan
Helpdesk Specialist - Trainee,IT Support,,Trainee,Link Group,Warszawa,,,"""Windows"" ""Polski"" ",,https://nofluffjobs.com/pl/job/helpdesk-specialist-trainee-link-group-warszawa
Senior DevOps Engineer,DevOps,Python,Senior,Tenesys,Poznań,,21000  – 25000  PLN,"""Python"" ""DevOps"" ""AWS"" ""Azure"" ""GCP"" ""Kubernetes"" ""Docker"" ""Swarm"" ""IaC"" ""Terraform"" ""ARM"" ""CloudFormation"" ""CI/CD"" ""GitLab"" ""Jenkins"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Linux"" ""Ansible"" ""SQL"" ""Jira"" ""Puppet"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-tenesys-poznan-1
Junior SQL Developer,Data,SQL,Junior,Finitec,Remote,,5040  – 8736  PLN,"""SQL"" ""PL/SQL"" ""Angielski (B2)"" ","""PostgreSQL"" ""MS SQL"" ""Linux"" ""Unix"" ""Oracle"" ",https://nofluffjobs.com/pl/job/junior-sql-developer-finitec-remote-1
Senior Product Manager for eMarketing products,Product Management,,Senior,Profitroom,Remote,20000  – 25000  PLN,24000  – 30000  PLN,"""CMS"" ""Product development"" ""Web technologies"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-product-manager-for-emarketing-products-profitroom-remote
Senior Business Analyst,Business Analysis,,Senior,Proxet,Wroclaw,20446  – 28625  PLN,20446  – 28625  PLN,"""Business Analyst"" ""AI"" ""Machine Learning"" ""System analyst"" ""User stories"" ""Product development"" ""SDLC"" ""Stakeholder management"" ""Angielski (B2)"" ","""Logistics"" ",https://nofluffjobs.com/pl/job/senior-business-analyst-proxet-wroclaw-1
Senior Android Engineer,Mobile,Android,Senior,HARMAN Connected Services,Remote,14000  – 17500  PLN,,"""Android"" ""Java"" ""RxJava"" ""UI"" ""Android Studio"" ""Design Patterns"" ""Angielski (B2)"" ","""SIP"" ""SDP"" ""RTP"" ""REST API"" ""XML"" ""Network protocols"" ""TCP"" ""UDP"" ""TLS"" ""Scripting language"" ""Shell"" ""Python"" ""Linux"" ""SVN"" ""Git"" ""Jira"" ""Confluence"" ""Wireshark"" ""Protocols"" ",https://nofluffjobs.com/pl/job/senior-android-engineer-harman-connected-services-remote-1
ELEKTRYK,Inżynieria elektryczna,,Mid,RAPZ,Dąbrowa Górnicza,3900  – 7800  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-rapz-dabrowagornicza
Senior PHP Developer,Backend,PHP,Senior,HomeBuddy,Remote,,14312  – 26580  PLN,"""PHP"" ""Laravel"" ""OOP"" ""Linux"" ""Git"" ""MySQL"" ""PostgreSQL"" ""Angielski (B2)"" ","""Design Patterns"" ""Docker"" ""Atlassian"" ""Jira"" ""Bitbucket"" ""Confluence"" ",https://nofluffjobs.com/pl/job/senior-php-developer-homebuddy-remote
MLOps Engineer,Data,Python,Mid,ASTEK Polska,Remote,14288  – 14439  PLN,19950  – 20160  PLN,"""Python"" ""Azure"" ""Git"" ""Machine learning"" ""SQL"" ""Dash/Shiny R/Streamlit"" ""Angielski (C1)"" ","""Polski (NATIVE)"" ",https://nofluffjobs.com/pl/job/mlops-engineer-astek-polska-remote-2
Senior UX/Product Designer,Design,,Senior,Profitroom,Remote,12000  – 16000  PLN,14400  – 19200  PLN,"""UX"" ""Product Designer"" ""User experience research"" ""Product design"" ""Figma"" ""Jira"" ""Audits"" ""User Research"" ""Data analysis"" ","""Hiszpański"" ",https://nofluffjobs.com/pl/job/senior-ux-product-designer-profitroom-remote
Data Analyst ( iGaming industry),Business Analysis,,Mid,Trueplay,Warsaw,,10223  – 14312  PLN,"""Google Analytics"" ""BigQuery"" ""Tableau PowerBI"" ""Python/R"" ""Angielski (B2)"" ""Ukraiński (NATIVE)"" ","""Amazon Quicksight"" ""SQL"" ",https://nofluffjobs.com/pl/job/data-analyst-igaming-industry-trueplay-warsaw
