Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Lead QA Engineer Remote,Testing,JavaScript,Expert,Superdevs,Remote,,26443  – 29381  PLN,"""Cypress"" ""Java"" ""JavaScript"" ""Jenkins"" ""Docker"" ""SQL"" ""Scripting language"" ""Team management"" ""Angielski (C1)"" ","""Selenium"" ""Python"" ",https://nofluffjobs.com/pl/job/lead-qa-engineer-remote-superdevs-1
DevOps Lead,DevOps,Ansible,Expert,Falck IT Poland Sp. z o.o.,Warsaw,26000  – 30000  PLN,,"""Ansible"" ""DevOps"" ""Azure Cloud"" ""PowerShell"" ""Python"" ""Terraform"" ""CI"" ""CD pipelines"" ""Jenkins"" ""GitLab CI"" ""Azure DevOps"" ""Docker"" ""Kubernetes"" ""Prometheus"" ""Grafana"" ""Datadog"" ""ELK Stack"" ""Communication skills"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/devops-lead-falck-it-poland-warsaw
Internships in IT - UI,Frontend,JavaScript,Trainee,Grid Dynamics,Kraków,,,"""JavaScript"" ""CSS"" ""HTML"" ""Angielski (B2)"" ","""Git"" ""OOP"" ""Software Development Life Cycle"" ""React"" ""Angular"" ",https://nofluffjobs.com/pl/job/internships-in-it-ui-grid-dynamics-krakow
eCommerce Project Manager,Project Manager,,Senior,Lingaro,Remote,,18480  – 22680  PLN,"""Project management"" ""Magento"" ""Communication skills"" ""Agile"" ""Waterfall"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/ecommerce-project-manager-lingaro-remote
Lead Data Engineer,Data,AWS,Senior,Ework Group,Remote,,30849  – 36726  PLN,"""AWS"" ""Degree"" ""Python"" ""TypeScript"" ""Java"" ""Scala"" ""C++"" ""Angielski"" ","""Rust"" ""SQL"" ""Data warehouse"" ""Data warehouses"" ""Docker"" ""Spark"" ""AWS Glue"" ",https://nofluffjobs.com/pl/job/lead-data-engineer-ework-group-remote
Expert for Optical Transmission Networks,Telekomunikacja,,Expert,Orange Polska,Warszawa,10320  – 19160  PLN,,"""Project management"" ""Networking"" ""Master Degree"" ""Angielski"" ","""Francuski"" ",https://nofluffjobs.com/pl/job/expert-for-optical-transmission-networks-orange-polska-warszawa
Administrator Sieci,Sys. Administrator,,Mid,LS Aiport Services,Warszawa,12000  – 16000  PLN,,"""L2"" ""BGP"" ""VPN"" ""Linux"" ""Bash"" ""Python"" ""Cisco"" ""CCNP"" ""L3"" ""Polski"" ","""•	doświadczenie w zakresie instalacji i"" ""•	znajomość rozwiązań chmurowych MS Azur"" ""•	ważny certyfikat potwierdzający kompet"" ",https://nofluffjobs.com/pl/job/administrator-sieci-ls-aiport-services-warszawa
Consultant SAP MM  z językiem niemieckim,ERP,,Mid,SWISS KRONO GLOBAL SERVICES,Zielona Góra,18000  – 24000  PLN,,"""SAP MM"" ""SAP"" ""HANA"" ""ERP"" ""Niemiecki (B2)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/consultant-sap-mm-z-jezykiem-niemieckim-swiss-krono-global-services-zielonagora
Senior Hybris Developer,Backend,Java,Senior,Harvey Nash Technology,Remote,23000  – 30000  PLN,23000  – 30000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Maven"" ""Git"" ""Jira"" ""Confluence"" ""SAP Hybris"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-hybris-developer-harvey-nash-technology-remote
Cloud Operations Engineer,DevOps,Ansible,Senior,Simon - Kucher Core Business Services,Remote,32000  – 38000  PLN,32000  – 38000  PLN,"""Degree"" ""SaaS"" ""Ansible"" ""Angielski (C1)"" ","""Amazon Web Services"" ""SQL"" ""Kibana"" ""Prometheus"" ""Grafana"" ""AWS"" ""AI"" ""CloudWatch"" ""DevSecOps"" ""SRE"" ",https://nofluffjobs.com/pl/job/cloud-operations-engineer-simon-kucher-core-business-services-remote-1
Technical Analyst,Business Analysis,,Mid,Link Group,Remote,,15000  – 16800  PLN,"""SQL"" ""API"" ""Git"" ""Agile"" ""SEPA"" ""Swift"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technical-analyst-link-group-remote-1
Test Automation Infra Architect/ Aut. Guild Master,Testing,Python,Expert,SentinelOne,Remote,25088  – 30464  PLN,,"""Automated testing"" ""Python"" ""Angielski (B2)"" ","""Python"" ""Jenkins"" ""VMware"" ""AWS"" ""Docker"" ""GCP"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/test-automation-infra-architect-aut-guild-master-sentinelone-remote
Senior IT Business Analyst,Business Analysis,,Senior,Brainhub Sp z o.o.,Remote,14100  – 18600  PLN,19000  – 25000  PLN,"""Product discovery"" ""Business analysis"" ""Agile"" ""Angielski (C1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/senior-it-business-analyst-brainhub-remote-1
Senior Automation QA with experience in SAP,Testing,Selenium,Senior,N-iX,Remote,18085  – 24085  PLN,21823  – 27823  PLN,"""SAP"" ""Selenium"" ""Silk Test"" ""Ranorex"" ""Test automation"" ""Manual Testing"" ""Worksoft"" ""End-to-End testing"" ""Angielski (B2)"" ","""Right Data"" ""Testimony"" ""TestComplete"" ""Avo Assure"" ""Leapwork"" ""Tricentis Tosca"" ""Qualibrate"" ""eCATT"" ",https://nofluffjobs.com/pl/job/senior-automation-qa-with-experience-in-sap-n-ix-remote
Principal Embedded Developer in HVDC,Embedded,C++,Expert,Hitachi Energy,Kraków,20000  – 27000  PLN,,"""R&D"" ""Degree"" ""Embedded system"" ""C"" ""C++"" ""Operating system"" ""Angielski (B2)"" ","""Scripting language"" ""Python"" ""PCB"" ",https://nofluffjobs.com/pl/job/principal-embedded-developer-in-hvdc-hitachi-energy-krakow-1
Senior React Engineer,Frontend,React,Senior,Software Mansion S.A.,Kraków,16000  – 22400  PLN,20000  – 28000  PLN,"""JavaScript"" ""TypeScript"" ""React"" ""Angielski"" ""Polski"" ","""Node.js"" ""React native"" ",https://nofluffjobs.com/pl/job/senior-react-engineer-software-mansion-krakow-5
Proxy Product Owner,Product Management,,Mid,Efigence,Remote,,18000  PLN,"""Redmine"" ""Jira"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/proxy-product-owner-efigence-remote
Senior Full Stack Developer Java/Angular,Fullstack,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""Angular"" ""CI/CD"" ""AWS"" ""Azure"" ""TypeScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-full-stack-developer-java-angular-spyrosoft-remote
Junior Asset Management Analyst,Data,,Junior,Baxter Polska,Warszawa,8000  – 12000  PLN,,"""Degree"" ""CMDB"" ""Excel"" ""Data analytics"" ""Angielski"" ","""ITIL"" ""SCCM"" ""Tableau"" ""Power BI"" ""Cloud computing"" ",https://nofluffjobs.com/pl/job/junior-asset-management-analyst-baxter-polska-warszawa
Senior/Lead Java Developer,Backend,Java,Senior,Spyrosoft,Remote,13550  – 21600  PLN,18480  – 29400  PLN,"""Java"" ""API"" ""Azure"" ""AWS"" ""CI/CD"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-lead-java-developer-spyrosoft-remote-1
Główny Specjalista ds. Architektury Sieci,Telekomunikacja,,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""SDN"" ""Cisco"" ""SD"" ""KVM"" ""Azure"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-architektury-sieci-polska-agencja-zeglugi-powietrznej-warszawa-1
Oracle Solution Lead Consultant,ERP,,Expert,Devire,Remote,,26500  – 32000  PLN,"""Oracle"" ""ERP"" ""Accounting"" ""SaaS"" ""AWS"" ""Azure"" ""BI"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/oracle-solution-lead-consultant-devire-remote
Application Consultant,Architecture,,Expert,Devire,Remote,,26880  – 31920  PLN,"""Java"" "".NET"" ""TCO"" ""ROI"" ""DevOps"" ""cloud"" ""Angielski"" ""Polski"" ","""architect certification"" ",https://nofluffjobs.com/pl/job/application-consultant-devire-remote
Junior .Net Developer (najlepiej z Oracle),Backend,.NET,Junior,Softwarely,Remote,,11760  – 12600  PLN,""".NET"" ""C#"" ""Git"" ""Oracle"" ""Polski (B2)"" ""Angielski (B2)"" ","""DevOps"" ",https://nofluffjobs.com/pl/job/junior-net-developer-najlepiej-z-oracle-softwarely-remote
QA Automation Engineer,Testing,cypress.io,Senior,gravity9,Remote,15000  – 20000  PLN,21840  – 28560  PLN,"""Communication skills"" ""Problem solving"" ""web application testing"" ""mobile application testing"" ""testing"" ""QA"" ""cypress.io"" ""zephyr"" ""Selenium"" ""test automation"" ""playwright"" ""Polski"" ""Angielski"" ","""Load/Stress testing"" ""specflow"" ",https://nofluffjobs.com/pl/job/qa-automation-engineer-gravity9-remote-1
Fullstack Java Developer with React.js,Fullstack,Java,Mid,gravity9,Remote,16000  – 21000  PLN,25200  – 30240  PLN,"""Java"" ""React"" ""REST API"" ""MongoDB"" ""NoSQL"" ""Spring Boot"" ""TypeScript"" ""Spring"" ""Spring Data"" ""Docker"" ""Maven"" ""Gradle"" ""CI/CD Pipelines"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""AWS"" ",https://nofluffjobs.com/pl/job/fullstack-java-developer-with-react-js-gravity9-remote
Fullstack .NET Developer with React.js,Fullstack,.NET,Mid,gravity9,Remote,16000  – 21000  PLN,25200  – 30240  PLN,""".NET"" ""React"" ""REST API"" ""MongoDB"" ""NoSQL"" ""JavaScript"" ""Microservices"" ""Git"" ""Jira"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""AWS"" ",https://nofluffjobs.com/pl/job/fullstack-net-developer-with-react-js-gravity9-remote
Analityk Procesowy,Business Analysis,,Mid,apreel Sp. z o.o.,Warsaw,,18480  – 21000  PLN,"""Process Management"" ""Six sigma certifications"" ""Operational Excellence"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/analityk-procesowy-apreel-warsaw-1
Information Security Engineer,Security,AWS,Senior,Sportradar,Wrocław,18000  – 26000  PLN,,"""AWS"" ""Virtualization"" ""GCP"" ""K8s"" ""Ansible"" ""Puppet"" ""Terraform"" ""Cryptography"" ""Python"" ""Bash"" ""PowerShell"" ""Splunk"" ""Operating system"" ""Network protocols"" ""Networking"" ""Communication skills"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/information-security-engineer-sportradar-wroclaw
IT Project Manager (Infrastructure),Project Manager,,Mid,Devire,Gdynia,15000  – 19000  PLN,15120  – 18984  PLN,"""Project management"" ""Storage"" ""Angielski (B2)"" ","""Jira"" ""Confluence"" ""NAS"" ""PRINCE2 certification"" ""PMP Certificate"" ",https://nofluffjobs.com/pl/job/it-project-manager-infrastructure-devire-gdynia
Next.js/TypeScript Developer,Frontend,JavaScript,Junior,oroom.one,Remote,,5000  – 7500  PLN,"""JavaScript"" ""MongoDB"" ""API"" ""TypeScript"" ""Next.js"" ""Polski"" ","""Problem solving"" ""React"" ""Git"" ",https://nofluffjobs.com/pl/job/next-js-typescript-developer-oroom-one-remote
Senior Product Analyst,Business Analysis,,Senior,Mindgram,Remote,16000  – 18000  PLN,19500  – 22000  PLN,"""Segmentation"" ""SQL"" ""BI"" ""Segment"" ""Mixpanel"" ""Amplitude"" ""Python"" ""Business analysis"" ""Product Analysis"" ""Google Analytics"" ""A/B Testing"" ""Angielski (C1)"" ""Polski (C1)"" ","""AWS"" ""Redshift"" ""R"" ",https://nofluffjobs.com/pl/job/senior-product-analyst-mindgram-remote
Lead Python Backend Developer,Backend,Python,Expert,Codete,Remote,23500  – 27500  PLN,30240  – 35280  PLN,"""Python"" ""Microservices architecture"" ""Cloud"" ""AWS"" ""Angielski (B2)"" ","""SaaS"" ""Kubernetes"" ""Terraform"" ""Golang"" ",https://nofluffjobs.com/pl/job/lead-python-backend-developer-codete-remote
Junior Administrator infrastruktury,Sys. Administrator,,Junior,Ework Group,Warsaw,,11760  – 15120  PLN,"""LAN"" ""WAN"" ""Polski (B2)"" ""Angielski (B1)"" ","""Jira"" ",https://nofluffjobs.com/pl/job/junior-administrator-infrastruktury-ework-group-warsaw
Head of Product Engineering,Product Management,,Expert,Railsware,Remote,,28072  – 40103  PLN,"""Angielski (B2)"" ","""AWS certification"" ",https://nofluffjobs.com/pl/job/head-of-product-engineering-railsware-remote-1
Data Engineer (Analytics),Data,Scala,Senior,Codete,Remote,,25200  – 28560  PLN,"""Scala"" ""Python"" ""Go"" ""TypeScript"" ""AWS"" ""Angielski (B2)"" ","""Kafka"" ",https://nofluffjobs.com/pl/job/data-engineer-analytics-codete-remote
Junior Data Scientist,Data,,Junior,Storkjet Sp. z o.o.,Katowice,6500  – 7900  PLN,8000  – 9700  PLN,"""Python"" ""pandas"" ""SQL"" ""MySQL"" ""MariaDB"" ""TensorFlow"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ",https://nofluffjobs.com/pl/job/junior-data-scientist-storkjet-katowice
Senior/Staff Data Engineer,Data,SQL,Senior,Kruko,Remote,,20000  – 30000  PLN,"""Node.js"" ""TypeScript"" ""Relational database"" ""SQL"" ""Cloud platform"" ""HTML"" ""Angielski"" ","""Open source"" ""CI/CD"" ""Automated testing"" ""GitHub"" ",https://nofluffjobs.com/pl/job/senior-staff-data-engineer-kruko-remote
Junior C++ Developer,Embedded,C++,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""C"" ""C++"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-c-developer-endysoft-s-r-o--remote-1
Junior Java Developer,Backend,Java,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""Java"" ""Spring Framework"" ""SQL"" ""Git"" ""Angielski (B1)"" ","""Spring Boot"" ""HTML"" ""CSS"" ""JavaScript"" ""JUnit"" ",https://nofluffjobs.com/pl/job/junior-java-developer-endysoft-s-r-o--remote-1
Junior GO Developer,Backend,Golang,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Golang"" ""Angielski (B1)"" ","""AWS"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/junior-go-developer-endysoft-s-r-o--remote-1
Junior Angular Developer,Frontend,Angular,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""JavaScript"" ""Angular"" ""TypeScript"" ""Angielski (B1)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/junior-angular-developer-endysoft-s-r-o--remote-1
Junior Ruby on Rails Developer,Backend,,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Ruby on Rails"" ""Angielski (B1)"" ","""Vue.js"" ""React"" ""Docker"" ""Terraform"" ""AWS"" ",https://nofluffjobs.com/pl/job/junior-ruby-on-rails-developer-endysoft-s-r-o--remote-1
Junior DevOps Engineer,DevOps,AWS,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""DevOps"" ""Docker"" ""Git"" ""Linux"" ""AWS"" ""Angielski (B1)"" ","""Terraform"" ""Ansible"" ""Kubernetes"" ""Python"" ""Ruby"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-endysoft-s-r-o--remote-1
Junior Python Developer,Backend,Python,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""Python"" ""Angielski (B1)"" ","""AWS"" ""Azure"" ""VMware"" ""High availability"" ",https://nofluffjobs.com/pl/job/junior-python-developer-endysoft-remote
Junior Frontend Developer with React,Frontend,React,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""React"" ""JavaScript"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-frontend-developer-with-react-endysoft-remote
Junior .Net Developer,Backend,.NET,Junior,OpenSky Data Systems,Katowice,4500  – 5000  PLN,,""".NET"" ""C#"" ""SQL"" ""SQL Server"" ""Git"" ""Design Patterns"" ""Degree"" ""Communication skills"" ""Angielski"" ""Polski"" ","""T-SQL"" ""HTML"" ""CSS"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-net-developer-opensky-data-systems-katowice-1
Junior .NET Developer,Backend,,Junior,EndySoft,Remote,,8000  – 11000  PLN,""".NET"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-net-developer-endysoft-remote
Junior SQL Developer,Backend,SQL,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""SQL"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-sql-developer-endysoft-remote
Junior Android Developer,Mobile,Android,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Android"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-android-developer-endysoft-remote
Junior Flutter,Mobile,Flutter,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Flutter"" ""Dart"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-flutter-endysoft-remote
Junior Cloud Engineer,DevOps,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Amazon Web Services"" ""Microsoft Azure"" ""Google Cloud Platform"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-cloud-engineer-endysoft-remote
Junior Security Engineer,Security,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Security"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-security-engineer-endysoft-remote
Junior Power BI Developer - Fotowoltaika,Business Intelligence,,Junior,BayWa r.e. Solar Systems Sp. z o.o.,Zabierzów,6000  – 8000  PLN,,"""Power BI"" ""Power Query"" ""Microsoft SQL Server"" ""SQL"" ""T-SQL"" ""Polski"" ","""Power Platform"" ""ERP"" ""Angielski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/junior-power-bi-developer-fotowoltaika-baywa-r-e-solar-systems-zabierzow
Junior Frontend Developer,Frontend,JavaScript,Junior,MindPal,Gliwice,,5000  – 9000  PLN,"""AngularJS"" ""JavaScript"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""Docker"" ""Firebase"" ",https://nofluffjobs.com/pl/job/junior-frontend-developer-mindpal-gliwice
Junior IT Project Manager,Project Manager,,Junior,Brainhub Sp z o.o.,Remote,4460  – 7450  PLN,6000  – 10000  PLN,"""PMI"" ""Prince2"" ""Project management"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""Product Management/Product Ownership"" ",https://nofluffjobs.com/pl/job/junior-it-project-manager-brainhub-remote
Junior Atlassian Support Specialist,IT Support,,Junior,Capital.com,Warszawa,10000  – 12000  PLN,10000  – 12000  PLN,"""Atlassian"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ","""CRM"" ""SLA"" ",https://nofluffjobs.com/pl/job/junior-atlassian-support-specialist-capital-com-warszawa
Azure DevOps Engineer,DevOps,.NET,Senior,SIENN Poland,Remote,,23520  – 34440  PLN,"""Azure"" "".NET"" ""MS SQL"" ""DevOps"" ""CI/CD"" ""Communication skills"" ""Angielski"" ""Polski"" ","""Flutter"" ",https://nofluffjobs.com/pl/job/azure-devops-engineer-sienn-poland-remote
Junior Help Desk,IT Support,,Junior,Green Minds Sp.z o.o.,Gniezno,7000  – 8500  PLN,7000  – 8500  PLN,"""Active Directory"" ""MS Office"" ""Linux"" ""SLA"" ""Cisco"" ""LAN, MAN, WAN"" ""Windows Server"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-help-desk-green-minds-gniezno
Młodszy programista baz danych,Data,SQL,Junior,COIG S.A.,Katowice,5000  – 7000  PLN,,"""SQL"" ""Angielski"" ","""JavaScript"" ""HTML5"" ""CSS3"" ""PL/SQL"" ""Oracle"" ",https://nofluffjobs.com/pl/job/mlodszy-programista-baz-danych-coig-katowice
Junior Release Engineer (Programista),Backend,,Junior,MIKRONIKA Sp. z o.o.,Poznań,6000  – 7000  PLN,,"""Java"" ""Linux"" ""Windows"" ""Hadoop"" ""Android"" ""SVN"" ""Git"" ""C++"" ""Polski"" ","""Python"" ",https://nofluffjobs.com/pl/job/junior-release-engineer-programista-mikronika-poznan
Junior Site Reliability Engineer,DevOps,,Junior,Landingi,Gliwice,4150  – 7150  PLN,5000  – 9000  PLN,"""Git"" ""Docker"" ""Linux"" ""Continuous integration"" ""Continuous deployment"" ""Python"" ""Angielski (B2)"" ""Polski (B1)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/junior-site-reliability-engineer-landingi-gliwice
Junior Marketing Automation Technical Consultant,Frontend,HTML,Junior,Vecton sp. z o.o.,Remote,,5800  – 8300  PLN,"""HTML"" ""CSS"" ""JavaScript"" ""REST API"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""SQL"" ""Python"" ""BigQuery"" ""Azure"" ""AWS"" ""Node.js"" ",https://nofluffjobs.com/pl/job/junior-marketing-automation-technical-consultant-vecton-remote
Junior Java Developer (Gdańsk),Backend,Java,Junior,Link Group,Gdańsk,,6720  – 10920  PLN,"""Java"" ""Spring Boot"" ""SOAP"" ""REST API"" ""Maven"" ""Tomcat"" ""PostgreSQL"" ""Git"" ""Docker"" ""Linux"" ""Polski (C1)"" ""Angielski (B1)"" ","""VoIP"" ""CI"" ""Jenkins"" ""HTML"" ""JavaScript"" ""CSS"" ""Node.js"" ""React"" ""ActiveMQ"" ""RabbitMQ"" ",https://nofluffjobs.com/pl/job/junior-java-developer-gdansk-link-group-gdansk
Junior QA Specialist (NoCode),Testing,,Junior,Be in IT,Remote,,5000  – 8000  PLN,"""QA"" ""SDLC"" ""Kanban"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-qa-specialist-nocode-be-in-it-remote-2
Młodszy Specjalista ds. Wsparcia IT,IT Support,,Junior,PKS Gdańsk-Oliwa SA,Gdańsk,3600  – 5500  PLN,,"""Windows"" ""Polski"" ","""MS Office"" ""LAN"" ""Angielski"" ",https://nofluffjobs.com/pl/job/mlodszy-specjalista-ds-wsparcia-it-pks-gdansk-oliwa-gdansk
Junior UX/UI Designer,Design,,Junior,ProjectUP sp. z o.o.,Gdynia,,5000  – 8000  PLN,"""UX"" ""UI"" ""Figma"" ""Jira"" ""Confluence"" ""Prototypes"" ""Angielski (B2)"" ","""Agile"" ""Scrum"" ",https://nofluffjobs.com/pl/job/junior-ux-ui-designer-projectup-gdynia
Junior System Administrator,Sys. Administrator,,Junior,It-Develop,Opole,,5000  – 8000  PLN,"""Linux"" ""Ubuntu"" ""Windows Server"" ""SQL"" ""Polski"" ","""Ansible"" ""VMware"" ""MySQL"" ""PostgreSQL"" ""MSSQL"" ""Wazuh"" ""Zabbix"" ""HAProxy"" ""Graylog"" ""Varnish"" ""Cloudflare"" ""Nginx"" ",https://nofluffjobs.com/pl/job/junior-system-administrator-it-develop-opole
Junior Information Security Officer,Security,,Junior,smartpatient,Remote,,6000  – 9000  PLN,"""Cybersecurity"" ""Information  Secuirty"" ""Analytical skills"" ""ISMS"" ""Polski (NATIVE)"" ""Angielski (C1)"" ","""GDPR"" ""Audits"" ""ISO27001"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/junior-information-security-officer-smartpatient-remote
UX/UI Designer - Internship/Junior role,Design,,Junior,Fying Bisons,Remote,,3000  – 5000  PLN,"""UX"" ""UI"" ""Figma"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/ux-ui-designer-internship-junior-role-fying-bisons-remote
Low-code platform implementation specialist,Frontend,JavaScript,Junior,Idea North sp. z o.o.o,Wrocław,6000  – 11000  PLN,,"""CSS"" ""HTML"" ""HTML5"" ""JavaScript"" ""Angielski (B2)"" ","""databases"" ""Web applications"" ""accessibility"" ",https://nofluffjobs.com/pl/job/low-code-platform-implementation-specialist-idea-north-o-wroclaw
Tester aplikacji - informatyk,Testing,Python,Junior,Akademia Górniczo-Hutnicza,Kraków,6000  – 9000  PLN,,"""Python"" ""HTML5"" ""CSS3"" ""JS"" ""REST API"" ","""Postman"" ""SoapUI"" ""React"" ""Redux"" ""Node.js"" ""Flask"" ""Django"" ""FastAPI"" ""SQL"" ""NoSQL"" ""Angielski"" ",https://nofluffjobs.com/pl/job/tester-aplikacji-informatyk-akademia-gorniczo-hutnicza-krakow
Analityk / Specjalista ds. Raportowania,Business Intelligence,,Junior,Polskie Technologie,Warszawa,,,"""SQL"" ""SQL Server"" ""ETL"" ""Polski"" ","""Power BI"" ""Python"" ",https://nofluffjobs.com/pl/job/analityk-specjalista-ds-raportowania-polskie-technologie-warszawa-3
IT Service Desk Specialist,IT Support,,Junior,Nordea Bank ABP,Warszawa,7000  PLN,,"""ITIL"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/it-service-desk-specialist-nordea-bank-abp-warszawa-5
Remote Junior DevOps - Docker Swarm,DevOps,Docker,Junior,e- file sp. z o. o. sp. k.,Remote,,7000  – 9000  PLN,"""Dockerfile"" ""Docker Compose"" ""Linux"" ""Docker"" ""Angielski (B1)"" ","""Docker Swarm"" ""Ansible"" ""GitLab"" ""Security"" ""administracja serwerami Linux"" ""Communication skills"" ""Degree"" ",https://nofluffjobs.com/pl/job/remote-junior-devops-docker-swarm-e-file-sp-k-
Junior IT Consultant,Business Analysis,,Junior,Hylogic Sp. zoo Sp.k,Warsaw,,7000  – 10000  PLN,"""Angielski"" ","""SQL"" ""Python"" ""SAP"" ""Business analysis"" ",https://nofluffjobs.com/pl/job/junior-it-consultant-hylogic-sp-k-warsaw
Junior Web Analyst,Business Analysis,,Junior,Sublime,Warszawa,,5000  – 7000  PLN,"""Google Analytics"" ""Google Tag Manager"" ""Google Ads"" ""Facebook Ads"" ""Angielski (B2)"" ","""JavaScript"" ""CSS"" ""HTML"" ""Firebase"" ""Data engineering"" ",https://nofluffjobs.com/pl/job/junior-web-analyst-sublime-warszawa
Junior Full-Stack Developer,Fullstack,PHP,Junior,Open Mobi,Warszawa,,7000  – 8000  PLN,"""PHP"" ""Symfony"" ""JavaScript"" ""Vue.js"" ""SQL"" ""Linux"" ""Git"" ""Polski"" ",,https://nofluffjobs.com/pl/job/junior-full-stack-developer-open-mobi-warszawa
Junior AI Engineer,AI,,Junior,INK Solutions Z.o.o,Warsaw,4000  PLN,,"""AI"" ""API"" ""Angielski"" ","""Machine Learning"" ",https://nofluffjobs.com/pl/job/junior-ai-engineer-ink-solutions-z-o-o-warsaw-1
Junior Java Backend Developer,Backend,Java,Junior,Codino,Warszawa,,7000  – 9000  PLN,"""Java"" ""Spring"" ""Polski (C2)"" ","""SQL"" ""PostgreSQL"" ""Angular"" ""Node.js"" ""React"" ""Kotlin"" ""Scala"" ""Angielski (C1)"" ",https://nofluffjobs.com/pl/job/junior-java-backend-developer-codino-warszawa-1
Junior Frontend React Developer,Frontend,React,Junior,Codino,Warszawa,,7000  – 9000  PLN,"""React"" ""Redux"" ""TypeScript"" ""Java"" ""Polski (C1)"" ""Angielski (B2)"" ","""Java"" ""Spring"" ""Node.js"" ""Angular"" ""Kotlin"" ""Scala"" ""SQL"" ""PostgreSQL"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/junior-frontend-react-developer-codino-warszawa
Junior .Net Developer,Backend,.NET,Junior,Oponeo.pl S.A,Bydgoszcz,4900  – 7000  PLN,,"""SQL"" ""C#"" ""SQL Server"" "".NET"" ""Polski"" ","""Entity Framework"" ""WPF"" ""Visual Studio"" ""REST"" ""MVC"" ""MS SQL"" ""Web API"" ""ERP"" ""CSS"" ""Git"" "".NET CORE"" ""ASP.NET MVC"" ""HTML"" ""JavaScript"" ""TypeScript"" ""Angular"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-net-developer-oponeo-pl-bydgoszcz-15
